--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,53507900,0,53507900,6.688488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,53790880,0,53790880,6723860,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,53455240,0,53455240,6681905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,53591690,0,53591690,6.698961e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,53727410,0,53727410,6.715926e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,53413190,0,53413190,6.676649e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,53735660,0,53735660,6.716958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,53661250,0,53661250,6.707656e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,53428010,0,53428010,6.678501e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,53493970,0,53493970,6.686746e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53646880,0,53646880,6705860,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,53606370,0,53606370,6.700796e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,53833900,0,53833900,6.729238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53628590,0,53628590,6.703574e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,53520260,0,53520260,6.690032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,53442410,0,53442410,6.680301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44355910,0,44355910,5.544489e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44341910,0,44341910,5.542739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,190086500,0,190086500,2.376081e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,138748000,0,138748000,17343500,,,,
CAS_COUNT_RD STAT,MBOX1C0,189406000,0,189406000,23675750,,,,
CAS_COUNT_WR STAT,MBOX1C1,138264000,0,138264000,17283000,,,,
CAS_COUNT_RD STAT,MBOX2C0,188809300,0,188809300,2.360116e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,137872500,0,137872500,1.723406e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,188110700,0,188110700,2.351384e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,137188700,0,137188700,1.714859e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,187452700,0,187452700,2.343159e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,136738700,0,136738700,1.709234e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,186779300,0,186779300,2.334741e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,136263000,0,136263000,17032875,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5347,2.5337,2.5228,2.5345,2.5377,2.5362,2.5342,2.5356,
Runtime unhalted [s],2.2967,2.2994,2.2899,2.2999,2.3027,2.3008,2.2999,2.3005,
Clock [MHz],2094.4482,2095.2000,2095.2090,2095.2418,2095.2114,2095.2080,2095.2347,2095.2157,
CPI,0.9224,0.9235,0.9197,0.9237,0.9248,0.9240,0.9237,0.9239,
L2 to L1 load bandwidth [MBytes/s],3898.0802,3903.2008,3920.0986,3903.0256,3897.0452,3899.5221,3902.5208,3901.5924,
L2 to L1 load data volume [GBytes],9.8806,9.8894,9.8897,9.8921,9.8894,9.8901,9.8899,9.8931,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3898.0802,3903.2008,3920.0986,3903.0256,3897.0452,3899.5221,3902.5208,3901.5924,
L1 to/from L2 data volume [GBytes],9.8806,9.8894,9.8897,9.8921,9.8894,9.8901,9.8899,9.8931,
L3 to L2 load bandwidth [MBytes/s],3891.2957,3902.8724,3918.8124,3902.6039,3896.9166,3899.5474,3902.3945,3899.6565,
L3 to L2 load data volume [GBytes],9.8634,9.8885,9.8864,9.8910,9.8891,9.8902,9.8896,9.8882,
L2 to L3 evict bandwidth [MBytes/s],3845.8144,3846.5605,3860.9468,3844.1357,3840.2522,3841.1577,3844.7847,3837.8687,
L2 to L3 evict data volume [GBytes],9.7481,9.7459,9.7404,9.7428,9.7453,9.7421,9.7436,9.7315,
L2 to/from L3 bandwidth [MBytes/s],7737.1101,7749.4330,7779.7592,7746.7396,7737.1688,7740.7051,7747.1791,7737.5252,
L2 to/from L3 data volume [GBytes],19.6115,19.6344,19.6269,19.6339,19.6343,19.6322,19.6332,19.6196,
System to L3 bandwidth [MBytes/s],23890.2938,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],60.5556,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3479.7233,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],8.8202,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],27370.0171,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.3758,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28547.8328,0,0,0,0,0,0,0,
Memory read data volume [GBytes],72.3612,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20832.4546,0,0,0,0,0,0,0,
Memory write data volume [GBytes],52.8048,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49380.2874,0,0,0,0,0,0,0,
Memory data volume [GBytes],125.1660,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.2694,2.5228,2.5377,2.5337,,,,,
Runtime unhalted [s] STAT,18.3898,2.2899,2.3027,2.2987,,,,,
Clock [MHz] STAT,16760.9688,2094.4482,2095.2418,2095.1211,,,,,
CPI STAT,7.3857,0.9197,0.9248,0.9232,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31225.0857,3897.0452,3920.0986,3903.1357,,,,,
L2 to L1 load data volume [GBytes] STAT,79.1143,9.8806,9.8931,9.8893,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31225.0857,3897.0452,3920.0986,3903.1357,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1143,9.8806,9.8931,9.8893,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31214.0994,3891.2957,3918.8124,3901.7624,,,,,
L3 to L2 load data volume [GBytes] STAT,79.0864,9.8634,9.8910,9.8858,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,30761.5207,3837.8687,3860.9468,3845.1901,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.9397,9.7315,9.7481,9.7425,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,61975.6201,7737.1101,7779.7592,7746.9525,,,,,
L2 to/from L3 data volume [GBytes] STAT,157.0260,19.6115,19.6344,19.6282,,,,,
System to L3 bandwidth [MBytes/s] STAT,23890.2938,0,23890.2938,2986.2867,,,,,
System to L3 data volume [GBytes] STAT,60.5556,0,60.5556,7.5694,,,,,
L3 to system bandwidth [MBytes/s] STAT,3479.7233,0,3479.7233,434.9654,,,,,
L3 to system data volume [GBytes] STAT,8.8202,0,8.8202,1.1025,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,27370.0171,0,27370.0171,3421.2521,,,,,
L3 to/from system data volume [GBytes] STAT,69.3758,0,69.3758,8.6720,,,,,
Memory read bandwidth [MBytes/s] STAT,28547.8328,0,28547.8328,3568.4791,,,,,
Memory read data volume [GBytes] STAT,72.3612,0,72.3612,9.0451,,,,,
Memory write bandwidth [MBytes/s] STAT,20832.4546,0,20832.4546,2604.0568,,,,,
Memory write data volume [GBytes] STAT,52.8048,0,52.8048,6.6006,,,,,
Memory bandwidth [MBytes/s] STAT,49380.2874,0,49380.2874,6172.5359,,,,,
Memory data volume [GBytes] STAT,125.1660,0,125.1660,15.6457,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292210214 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.345396,1.330023,1.336963,1.334624,1.332630,1.333011,1.331319,1.331039,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3153582000,3153620000,3153658000,3153697000,3153735000,3153772000,3153812000,3153850000
CPU_CLK_UNHALTED_CORE,FIXC1,2775931000,2766715000,2780901000,2776108000,2772133000,2772182000,2769727000,2769020000
CPU_CLK_UNHALTED_REF,FIXC2,3035851000,3023478000,3038894000,3033510000,3029190000,3029191000,3026605000,3025796000
L1D_REPLACEMENT,PMC0,90266680,90359880,90362820,90367290,90358950,90372470,90368910,90370140
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,95184130,95518570,95525970,95523400,95520080,95512280,95528790,95523230
L2_TRANS_L2_WB,PMC3,93612250,93573020,93531390,93534280,93573540,93530950,93558620,93433170
LLC_VICTIMS_M_STATE,CBOX0C1,4461781,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4465039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4440154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4420683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4451873,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4453826,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4440805,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4435846,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4455239,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4465245,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4437234,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4450133,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4469042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4447537,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4431060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4438147,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3703302,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3707884,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,29540160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29688410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29527660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29578580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29656810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29475960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,29708980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29663090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,29478380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,29534540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,29605260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,29589350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,29737610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,29671040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29533710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29516080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24499100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24465600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,108441300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77172500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107577400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,76740480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106748100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76258990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,105893600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75634430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,104938700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,75044470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,103916000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,74503030,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25229726000,3153582000,3153850000,3153715750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22182717000,2766715000,2780901000,2772839625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24242515000,3023478000,3038894000,3030314375,,,,
L1D_REPLACEMENT STAT,PMC0,722827140,90266680,90372470,9.035339e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,763836450,95184130,95528790,9.547956e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748347220,93433170,93612250,9.354340e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4461781,0,4461781,557722.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4465039,0,4465039,558129.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4440154,0,4440154,555019.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4420683,0,4420683,552585.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4451873,0,4451873,556484.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4453826,0,4453826,556728.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4440805,0,4440805,555100.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4435846,0,4435846,554480.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4455239,0,4455239,556904.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4465245,0,4465245,558155.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4437234,0,4437234,554654.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4450133,0,4450133,556266.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4469042,0,4469042,558630.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4447537,0,4447537,555942.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4431060,0,4431060,553882.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4438147,0,4438147,554768.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3703302,0,3703302,462912.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3707884,0,3707884,463485.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29540160,0,29540160,3692520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29688410,0,29688410,3.711051e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29527660,0,29527660,3.690958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29578580,0,29578580,3.697322e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29656810,0,29656810,3.707101e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29475960,0,29475960,3684495,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29708980,0,29708980,3.713622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29663090,0,29663090,3.707886e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29478380,0,29478380,3.684798e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29534540,0,29534540,3.691818e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29605260,0,29605260,3.700658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29589350,0,29589350,3.698669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29737610,0,29737610,3.717201e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29671040,0,29671040,3708880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29533710,0,29533710,3.691714e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29516080,0,29516080,3689510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24499100,0,24499100,3.062388e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24465600,0,24465600,3058200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,108441300,0,108441300,1.355516e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,77172500,0,77172500,9.646562e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,107577400,0,107577400,13447175,,,,
CAS_COUNT_WR STAT,MBOX1C1,76740480,0,76740480,9592560,,,,
CAS_COUNT_RD STAT,MBOX2C0,106748100,0,106748100,1.334351e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,76258990,0,76258990,9.532374e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,105893600,0,105893600,13236700,,,,
CAS_COUNT_WR STAT,MBOX3C1,75634430,0,75634430,9.454304e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,104938700,0,104938700,1.311734e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,75044470,0,75044470,9.380559e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,103916000,0,103916000,12989500,,,,
CAS_COUNT_WR STAT,MBOX5C1,74503030,0,74503030,9.312879e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3454,1.3300,1.3370,1.3346,1.3326,1.3330,1.3313,1.3310,
