--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX14C0,239772800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,239804700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,198680200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,198671800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,706438400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,353851100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,705695800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,353589800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,705288200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,353275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,704197800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,352650800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,703587400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,352421000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,702899700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,352078300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,380285480000,21126810000,21127130000,2.112697e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,195735070000,10830480000,11375950000,1.087417e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,214373410000,11861960000,12458840000,1.190963e+10,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,4332796800,240641800,241078900,2.407109e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4326229700,240328300,240380700,2.403461e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3970029700,216899000,225066800,2.205572e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11260020,0,11260020,625556.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11267440,0,11267440,625968.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11127700,0,11127700,618205.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11071480,0,11071480,615082.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11231110,0,11231110,623950.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11265060,0,11265060,625836.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11014830,0,11014830,611935,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11071160,0,11071160,615064.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11253900,0,11253900,625216.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11267800,0,11267800,625988.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,11070280,0,11070280,615015.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,11061770,0,11061770,614542.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,11233570,0,11233570,624087.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,11202200,0,11202200,622344.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,11088580,0,11088580,616032.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,11034660,0,11034660,613036.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4721656,0,4721656,262314.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4763773,0,4763773,264654.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,239712500,0,239712500,1.331736e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,240059600,0,240059600,1.333664e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,240527500,0,240527500,1.336264e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,239995500,0,239995500,1.333308e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,240287700,0,240287700,1.334932e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,239997400,0,239997400,1.333319e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,240076000,0,240076000,1.333756e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,239863400,0,239863400,1.332574e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,240076300,0,240076300,1.333757e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,240017200,0,240017200,1.333429e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,239927100,0,239927100,1.332928e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,239894600,0,239894600,1.332748e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,240267500,0,240267500,1.334819e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,240052700,0,240052700,1.333626e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,239772800,0,239772800,1.332071e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,239804700,0,239804700,1.332248e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,198680200,0,198680200,1.103779e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,198671800,0,198671800,1.103732e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,706438400,0,706438400,3.924658e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,353851100,0,353851100,1.965839e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,705695800,0,705695800,3.920532e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,353589800,0,353589800,1.964388e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,705288200,0,705288200,3.918268e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,353275000,0,353275000,1.962639e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,704197800,0,704197800,39122100,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,352650800,0,352650800,1.959171e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,703587400,0,703587400,3.908819e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,352421000,0,352421000,1.957894e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,702899700,0,702899700,3.904998e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,352078300,0,352078300,1.955991e+07,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],5.2631,5.2274,5.2250,5.2268,5.4877,5.2291,5.2298,5.2369,5.2305,5.2673,5.2280,5.2336,5.2289,5.2568,5.2301,5.2312,5.2281,5.2291,
Runtime unhalted [s],4.7341,4.7262,4.7254,4.7268,4.9622,4.7264,4.7285,4.7337,4.7251,4.7583,4.7243,4.7297,4.7245,4.7485,4.7268,4.7271,4.7261,4.7271,
Clock [MHz],2093.5127,2093.1526,2093.1525,2093.1513,2093.2410,2093.1508,2093.1852,2093.1520,2093.1712,2093.1894,2093.1503,2093.1511,2093.1505,2093.1518,2093.1503,2093.1508,2093.1507,2093.1506,
CPI,0.5137,0.5128,0.5128,0.5129,0.5385,0.5129,0.5131,0.5137,0.5127,0.5163,0.5126,0.5132,0.5127,0.5153,0.5129,0.5129,0.5128,0.5129,
L2 to L1 load bandwidth [MBytes/s],2926.3039,2946.2158,2948.8598,2946.9022,2811.5510,2945.6388,2944.9219,2941.0826,2944.6924,2926.2239,2945.9188,2942.8808,2947.0101,2932.3320,2944.7693,2944.1343,2946.1140,2945.3150,
L2 to L1 load data volume [GBytes],15.4014,15.4011,15.4078,15.4028,15.4290,15.4032,15.4015,15.4021,15.4023,15.4133,15.4014,15.4018,15.4097,15.4148,15.4015,15.4013,15.4026,15.4015,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2926.3039,2946.2158,2948.8598,2946.9022,2811.5510,2945.6388,2944.9219,2941.0826,2944.6924,2926.2239,2945.9188,2942.8808,2947.0101,2932.3320,2944.7693,2944.1343,2946.1140,2945.3150,
L1 to/from L2 data volume [GBytes],15.4014,15.4011,15.4078,15.4028,15.4290,15.4032,15.4015,15.4021,15.4023,15.4133,15.4014,15.4018,15.4097,15.4148,15.4015,15.4013,15.4026,15.4015,
L3 to L2 load bandwidth [MBytes/s],2922.5549,2942.3960,2944.0423,2942.7317,2803.0713,2941.5681,2941.1051,2937.2538,2940.6680,2920.7368,2942.0749,2939.3015,2941.9943,2926.3725,2940.9404,2940.4579,2942.2151,2941.5258,
L3 to L2 load data volume [GBytes],15.3817,15.3811,15.3826,15.3810,15.3825,15.3819,15.3815,15.3821,15.3812,15.3844,15.3813,15.3830,15.3835,15.3834,15.3815,15.3821,15.3822,15.3817,
L2 to L3 evict bandwidth [MBytes/s],2640.4580,2655.5290,2705.2507,2701.2247,2539.9648,2700.0322,2754.2441,2730.2128,2687.7587,2724.8640,2701.2809,2681.8998,2732.7633,2662.2168,2681.9835,2728.1940,2702.0996,2679.3842,
L2 to L3 evict data volume [GBytes],13.8970,13.8815,14.1349,14.1187,13.9387,14.1189,14.4043,14.2978,14.0584,14.3526,14.1224,14.0359,14.2894,13.9948,14.0271,14.2717,14.1268,14.0109,
L2 to/from L3 bandwidth [MBytes/s],5563.0130,5597.9249,5649.2930,5643.9564,5343.0360,5641.6003,5695.3492,5667.4665,5628.4267,5645.6008,5643.3558,5621.2013,5674.7576,5588.5893,5622.9239,5668.6519,5644.3147,5620.9100,
L2 to/from L3 data volume [GBytes],29.2787,29.2626,29.5176,29.4997,29.3212,29.5008,29.7858,29.6799,29.4396,29.7370,29.5037,29.4190,29.6729,29.3783,29.4085,29.6538,29.5090,29.3926,
System to L3 bandwidth [MBytes/s],51530.8201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],271.2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2286.1906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.0324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],53817.0107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],283.2443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51414.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],270.5989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25753.5387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],135.5434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77167.8988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],406.1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,94.4894,5.2250,5.4877,5.2494,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,85.3808,4.7243,4.9622,4.7434,,,,,,,,,,,,,,,
Clock [MHz] STAT,37677.2648,2093.1503,2093.5127,2093.1814,,,,,,,,,,,,,,,
CPI STAT,9.2647,0.5126,0.5385,0.5147,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52830.8666,2811.5510,2948.8598,2935.0481,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,277.2991,15.4011,15.4290,15.4055,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52830.8666,2811.5510,2948.8598,2935.0481,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,277.2991,15.4011,15.4290,15.4055,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,52751.0104,2803.0713,2944.0423,2930.6117,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,276.8787,15.3810,15.3844,15.3822,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,48409.3611,2539.9648,2754.2441,2689.4090,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,254.0818,13.8815,14.4043,14.1157,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,101160.3713,5343.0360,5695.3492,5620.0206,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,530.9607,29.2626,29.7858,29.4978,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,51530.8201,0,51530.8201,2862.8233,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,271.2118,0,271.2118,15.0673,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2286.1906,0,2286.1906,127.0106,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,12.0324,0,12.0324,0.6685,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,53817.0107,0,53817.0107,2989.8339,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,283.2443,0,283.2443,15.7358,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51414.3601,0,51414.3601,2856.3533,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,270.5989,0,270.5989,15.0333,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25753.5387,0,25753.5387,1430.7522,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,135.5434,0,135.5434,7.5302,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77167.8988,0,77167.8988,4287.1055,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,406.1423,0,406.1423,22.5635,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.292499089 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
