--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX4C0,81090080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,80849220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,80986780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,80796100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,80974910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,80844010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,80707050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,80864850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,80876550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,80865890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,80757300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,80951530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,66909990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,66863800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,396415600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,179790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,396475700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,179745000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,396757700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,179801000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,397002400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,179522400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,397188700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,179515700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,397364000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,179518800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,27803791000,1544491000,1544816000,1.544655e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91304537000,4816582000,5130668000,5.072474e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,91304567000,4816588000,5130666000,5.072476e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2299258200,127620300,127890800,1.277366e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2325628900,129123000,129281300,1.292016e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2118431300,114608000,119661700,1.176906e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4858569,0,4858569,269920.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4858235,0,4858235,269901.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4929101,0,4929101,273838.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4959582,0,4959582,275532.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4884622,0,4884622,271367.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4871522,0,4871522,270640.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4947606,0,4947606,274867,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4954679,0,4954679,275259.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4880588,0,4880588,271143.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4879678,0,4879678,271093.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4930312,0,4930312,273906.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4922252,0,4922252,273458.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4835977,0,4835977,268665.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4835658,0,4835658,268647.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4953122,0,4953122,275173.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4939381,0,4939381,274410.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1961628,0,1961628,108979.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1973768,0,1973768,109653.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,80752300,0,80752300,4.486239e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,80774330,0,80774330,4.487463e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,80962180,0,80962180,4.497899e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,80848730,0,80848730,4.491596e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,81090080,0,81090080,4.505004e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,80849220,0,80849220,4.491623e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,80986780,0,80986780,4.499266e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,80796100,0,80796100,4.488672e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,80974910,0,80974910,4.498606e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,80844010,0,80844010,4.491334e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,80707050,0,80707050,4483725,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,80864850,0,80864850,4.492492e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,80876550,0,80876550,4.493142e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,80865890,0,80865890,4.492549e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,80757300,0,80757300,4.486517e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,80951530,0,80951530,4.497307e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,66909990,0,66909990,3.717222e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,66863800,0,66863800,3.714656e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,396415600,0,396415600,2.202309e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,179790000,0,179790000,9.988333e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,396475700,0,396475700,2.202643e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,179745000,0,179745000,9.985833e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,396757700,0,396757700,2.204209e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,179801000,0,179801000,9.988944e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,397002400,0,397002400,2.205569e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,179522400,0,179522400,9.973467e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,397188700,0,397188700,2.206604e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,179515700,0,179515700,9.973094e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,397364000,0,397364000,2.207578e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,179518800,0,179518800,9.973267e+06,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.1334,2.2397,2.2299,2.2424,2.2452,2.2265,2.2436,2.2281,2.2295,2.2301,2.2563,2.2413,2.2417,2.2426,2.2329,2.2299,2.2138,2.2263,
Runtime unhalted [s],2.0991,2.2211,2.2134,2.2240,2.2260,2.2090,2.2246,2.2104,2.2118,2.2111,2.2360,2.2217,2.2227,2.2227,2.2147,2.2122,2.2000,2.2104,
Clock [MHz],2294.5945,2294.6000,2294.5955,2294.5955,2294.5978,2294.5960,2294.5946,2294.5951,2294.5955,2294.5964,2294.5982,2294.5987,2294.5951,2294.5978,2294.5973,2294.5960,2294.5978,2294.5964,
CPI,3.1186,3.2998,3.2882,3.3040,3.3070,3.2816,3.3048,3.2837,3.2857,3.2846,3.3215,3.3003,3.3017,3.3017,3.2897,3.2860,3.2679,3.2832,
L2 to L1 load bandwidth [MBytes/s],3830.5586,3652.5770,3668.1806,3647.2253,3643.0077,3676.2510,3640.9267,3666.0802,3669.0241,3667.1799,3620.6306,3645.2304,3643.5389,3647.1505,3663.3749,3668.0511,3689.7762,3668.9027,
L2 to L1 load data volume [GBytes],8.1721,8.1808,8.1798,8.1785,8.1794,8.1850,8.1689,8.1684,8.1799,8.1782,8.1691,8.1699,8.1677,8.1792,8.1799,8.1795,8.1683,8.1679,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3830.5586,3652.5770,3668.1806,3647.2253,3643.0077,3676.2510,3640.9267,3666.0802,3669.0241,3667.1799,3620.6306,3645.2304,3643.5389,3647.1505,3663.3749,3668.0511,3689.7762,3668.9027,
L1 to/from L2 data volume [GBytes],8.1721,8.1808,8.1798,8.1785,8.1794,8.1850,8.1689,8.1684,8.1799,8.1782,8.1691,8.1699,8.1677,8.1792,8.1799,8.1795,8.1683,8.1679,
L3 to L2 load bandwidth [MBytes/s],3878.3414,3691.6960,3708.0914,3687.1197,3683.6670,3713.6572,3686.0221,3711.1282,3708.6134,3707.3918,3665.5386,3689.9138,3688.8846,3686.8240,3703.2990,3708.0568,3732.9592,3713.6428,
L3 to L2 load data volume [GBytes],8.2740,8.2684,8.2688,8.2680,8.2707,8.2683,8.2701,8.2687,8.2682,8.2679,8.2705,8.2701,8.2694,8.2682,8.2690,8.2687,8.2639,8.2675,
L2 to L3 evict bandwidth [MBytes/s],3509.7497,3332.7702,3344.6872,3408.0900,3364.8348,3294.4338,3398.9797,3391.7104,3325.2598,3416.1823,3356.2120,3416.9791,3379.9097,3379.6867,3360.7297,3354.1563,3393.3031,3386.5368,
L2 to L3 evict data volume [GBytes],7.4877,7.4645,7.4584,7.6423,7.5548,7.3349,7.6261,7.5570,7.4135,7.6184,7.5725,7.6583,7.5767,7.5794,7.5041,7.4795,7.5120,7.5393,
L2 to/from L3 bandwidth [MBytes/s],7388.0911,7024.4661,7052.7786,7095.2097,7048.5018,7008.0911,7085.0018,7102.8386,7033.8732,7123.5741,7021.7506,7106.8929,7068.7942,7066.5107,7064.0287,7062.2131,7126.2623,7100.1796,
L2 to/from L3 data volume [GBytes],15.7617,15.7329,15.7272,15.9103,15.8255,15.6032,15.8962,15.8258,15.6817,15.8863,15.8430,15.9284,15.8461,15.8475,15.7731,15.7482,15.7758,15.8069,
System to L3 bandwidth [MBytes/s],42829.1906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],91.3712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2471.2262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.2721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45300.4168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],96.6433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71434.3260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],152.3971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32335.9735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],68.9851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],103770.2995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],221.3822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,40.1332,2.1334,2.2563,2.2296,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,39.7909,2.0991,2.2360,2.2106,,,,,,,,,,,,,,,
Clock [MHz] STAT,41302.7382,2294.5945,2294.6000,2294.5966,,,,,,,,,,,,,,,
CPI STAT,59.1100,3.1186,3.3215,3.2839,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,66007.6664,3620.6306,3830.5586,3667.0926,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,147.1525,8.1677,8.1850,8.1751,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,66007.6664,3620.6306,3830.5586,3667.0926,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,147.1525,8.1677,8.1850,8.1751,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,66764.8470,3665.5386,3878.3414,3709.1582,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,148.8404,8.2639,8.2740,8.2689,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60814.2113,3294.4338,3509.7497,3378.5673,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,135.5794,7.3349,7.6583,7.5322,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127579.0582,7008.0911,7388.0911,7087.7255,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,284.4198,15.6032,15.9284,15.8011,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,42829.1906,0,42829.1906,2379.3995,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,91.3712,0,91.3712,5.0762,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2471.2262,0,2471.2262,137.2903,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,5.2721,0,5.2721,0.2929,,,,,,,,,,,,,,,
