--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,195617400,0,195617400,24452175,,,,
CAS_COUNT_WR STAT,MBOX0C1,142681500,0,142681500,1.783519e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,195230200,0,195230200,24403775,,,,
CAS_COUNT_WR STAT,MBOX1C1,142441900,0,142441900,1.780524e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,194774600,0,194774600,24346825,,,,
CAS_COUNT_WR STAT,MBOX2C1,142168300,0,142168300,1.777104e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,194225300,0,194225300,2.427816e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,141495600,0,141495600,17686950,,,,
CAS_COUNT_RD STAT,MBOX4C0,193835400,0,193835400,24229425,,,,
CAS_COUNT_WR STAT,MBOX4C1,141243800,0,141243800,17655475,,,,
CAS_COUNT_RD STAT,MBOX5C0,193391400,0,193391400,24173925,,,,
CAS_COUNT_WR STAT,MBOX5C1,140929600,0,140929600,17616200,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.4579,3.4402,3.4388,3.4359,3.4477,3.4478,3.4441,3.4372,
Runtime unhalted [s],3.4271,3.4283,3.4269,3.4241,3.4342,3.4350,3.4321,3.4251,
Clock [MHz],2294.6110,2294.6084,2294.6067,2294.6081,2294.6087,2294.6073,2294.6119,2294.6099,
CPI,0.7432,0.7434,0.7431,0.7425,0.7447,0.7449,0.7443,0.7427,
L2 to L1 load bandwidth [MBytes/s],2925.9306,2939.4140,2940.3444,2944.0841,2934.5438,2932.5186,2937.5044,2941.8543,
L2 to L1 load data volume [GBytes],10.1177,10.1121,10.1113,10.1156,10.1174,10.1106,10.1171,10.1116,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2925.9306,2939.4140,2940.3444,2944.0841,2934.5438,2932.5186,2937.5044,2941.8543,
L1 to/from L2 data volume [GBytes],10.1177,10.1121,10.1113,10.1156,10.1174,10.1106,10.1171,10.1116,
L3 to L2 load bandwidth [MBytes/s],2848.3281,2884.1535,2884.4366,2888.1177,2877.9356,2877.5878,2880.4360,2886.8990,
L3 to L2 load data volume [GBytes],9.8494,9.9220,9.9190,9.9233,9.9223,9.9213,9.9206,9.9227,
L2 to L3 evict bandwidth [MBytes/s],2814.2547,2829.3376,2831.2572,2834.5914,2822.8514,2824.5299,2826.3037,2832.4316,
L2 to L3 evict data volume [GBytes],9.7316,9.7334,9.7361,9.7393,9.7323,9.7383,9.7341,9.7355,
L2 to/from L3 bandwidth [MBytes/s],5662.5827,5713.4911,5715.6938,5722.7091,5700.7870,5702.1177,5706.7397,5719.3306,
L2 to/from L3 data volume [GBytes],19.5809,19.6554,19.6552,19.6626,19.6546,19.6596,19.6547,19.6582,
System to L3 bandwidth [MBytes/s],17509.0541,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],60.5454,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2927.7181,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],10.1239,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20436.7722,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],70.6693,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21600.2994,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.6928,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15749.6450,0,0,0,0,0,0,0,
Memory write data volume [GBytes],54.4615,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37349.9443,0,0,0,0,0,0,0,
Memory data volume [GBytes],129.1542,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.5496,3.4359,3.4579,3.4437,,,,,
Runtime unhalted [s] STAT,27.4328,3.4241,3.4350,3.4291,,,,,
Clock [MHz] STAT,18356.8720,2294.6067,2294.6119,2294.6090,,,,,
CPI STAT,5.9488,0.7425,0.7449,0.7436,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23496.1942,2925.9306,2944.0841,2937.0243,,,,,
L2 to L1 load data volume [GBytes] STAT,80.9134,10.1106,10.1177,10.1142,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23496.1942,2925.9306,2944.0841,2937.0243,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.9134,10.1106,10.1177,10.1142,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23027.8943,2848.3281,2888.1177,2878.4868,,,,,
L3 to L2 load data volume [GBytes] STAT,79.3006,9.8494,9.9233,9.9126,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,22615.5575,2814.2547,2834.5914,2826.9447,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.8806,9.7316,9.7393,9.7351,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45643.4517,5662.5827,5722.7091,5705.4315,,,,,
L2 to/from L3 data volume [GBytes] STAT,157.1812,19.5809,19.6626,19.6476,,,,,
System to L3 bandwidth [MBytes/s] STAT,17509.0541,0,17509.0541,2188.6318,,,,,
System to L3 data volume [GBytes] STAT,60.5454,0,60.5454,7.5682,,,,,
L3 to system bandwidth [MBytes/s] STAT,2927.7181,0,2927.7181,365.9648,,,,,
L3 to system data volume [GBytes] STAT,10.1239,0,10.1239,1.2655,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,20436.7722,0,20436.7722,2554.5965,,,,,
L3 to/from system data volume [GBytes] STAT,70.6693,0,70.6693,8.8337,,,,,
Memory read bandwidth [MBytes/s] STAT,21600.2994,0,21600.2994,2700.0374,,,,,
Memory read data volume [GBytes] STAT,74.6928,0,74.6928,9.3366,,,,,
Memory write bandwidth [MBytes/s] STAT,15749.6450,0,15749.6450,1968.7056,,,,,
Memory write data volume [GBytes] STAT,54.4615,0,54.4615,6.8077,,,,,
Memory bandwidth [MBytes/s] STAT,37349.9443,0,37349.9443,4668.7430,,,,,
Memory data volume [GBytes] STAT,129.1542,0,129.1542,16.1443,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.999273,1.985497,1.984321,1.983271,1.990813,1.991954,1.987397,1.981366,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5878498000,5878533000,5878571000,5878609000,5878648000,5878686000,5878725000,5878763000
CPU_CLK_UNHALTED_CORE,FIXC1,4556288000,4546284000,4543744000,4541451000,4556477000,4560294000,4550699000,4536966000
CPU_CLK_UNHALTED_REF,FIXC2,4556288000,4546290000,4543748000,4541450000,4556474000,4560297000,4550705000,4536962000
L1D_REPLACEMENT,PMC0,92161570,92169330,92162540,92182090,92208840,92178460,92190780,92154100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94866890,95896820,95877150,95903100,95903550,95877680,95889370,95897960
L2_TRANS_L2_WB,PMC3,93689730,93612930,93624720,93622170,93567410,93641840,93598370,93590300
LLC_VICTIMS_M_STATE,CBOX0C1,5339854,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5339514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5337111,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5331394,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5321408,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5325285,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5353174,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5361151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5332898,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5346624,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5332268,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5336051,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5353694,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5349633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5341553,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5326495,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4349760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4377137,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,33018440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32876960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32997400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33002680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33041800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,33015990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33004490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32966670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32973280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32998640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32926050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32879840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33008850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32965460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,33014500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33017700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27269300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27359300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,115195900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80529990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,114738600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80309040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,114228100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80043120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79613640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,113194600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79353870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,112701100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79096570,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029033000,5878498000,5878763000,5878629125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36392203000,4536966000,4560294000,4549025375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36392214000,4536962000,4560297000,4549026750,,,,
L1D_REPLACEMENT STAT,PMC0,737407710,92154100,92208840,9.217596e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,766112520,94866890,95903550,95764065,,,,
L2_TRANS_L2_WB STAT,PMC3,748947470,93567410,93689730,9.361843e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5339854,0,5339854,667481.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5339514,0,5339514,667439.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5337111,0,5337111,667138.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5331394,0,5331394,666424.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5321408,0,5321408,665176,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5325285,0,5325285,665660.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5353174,0,5353174,669146.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5361151,0,5361151,670143.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5332898,0,5332898,666612.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5346624,0,5346624,668328,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5332268,0,5332268,666533.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5336051,0,5336051,667006.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5353694,0,5353694,669211.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5349633,0,5349633,668704.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5341553,0,5341553,667694.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5326495,0,5326495,665811.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4349760,0,4349760,543720,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4377137,0,4377137,547142.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33018440,0,33018440,4127305,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32876960,0,32876960,4109620,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32997400,0,32997400,4124675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33002680,0,33002680,4125335,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33041800,0,33041800,4130225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33015990,0,33015990,4.126999e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33004490,0,33004490,4.125561e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32966670,0,32966670,4.120834e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32973280,0,32973280,4121660,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32998640,0,32998640,4124830,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32926050,0,32926050,4.115756e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32879840,0,32879840,4109980,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33008850,0,33008850,4.126106e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32965460,0,32965460,4.120682e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,33014500,0,33014500,4.126812e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33017700,0,33017700,4.127212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27269300,0,27269300,3.408662e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27359300,0,27359300,3.419912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,115195900,0,115195900,1.439949e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,80529990,0,80529990,1.006625e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,114738600,0,114738600,14342325,,,,
CAS_COUNT_WR STAT,MBOX1C1,80309040,0,80309040,10038630,,,,
CAS_COUNT_RD STAT,MBOX2C0,114228100,0,114228100,1.427851e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,80043120,0,80043120,10005390,,,,
CAS_COUNT_RD STAT,MBOX3C0,113670000,0,113670000,14208750,,,,
CAS_COUNT_WR STAT,MBOX3C1,79613640,0,79613640,9951705,,,,
CAS_COUNT_RD STAT,MBOX4C0,113194600,0,113194600,14149325,,,,
CAS_COUNT_WR STAT,MBOX4C1,79353870,0,79353870,9.919234e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,112701100,0,112701100,1.408764e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,79096570,0,79096570,9.887071e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.9993,1.9855,1.9843,1.9833,1.9908,1.9920,1.9874,1.9814,
Runtime unhalted [s],1.9856,1.9813,1.9802,1.9792,1.9857,1.9874,1.9832,1.9772,
Clock [MHz],2294.6090,2294.6060,2294.6070,2294.6095,2294.6105,2294.6075,2294.6060,2294.6110,
CPI,0.7751,0.7734,0.7729,0.7725,0.7751,0.7757,0.7741,0.7718,
L2 to L1 load bandwidth [MBytes/s],2950.2427,2970.9625,2972.5042,2974.7088,2964.2994,2961.6253,2968.8129,2976.6648,
L2 to L1 load data volume [GBytes],5.8983,5.8988,5.8984,5.8997,5.9014,5.8994,5.9002,5.8979,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2950.2427,2970.9625,2972.5042,2974.7088,2964.2994,2961.6253,2968.8129,2976.6648,
L1 to/from L2 data volume [GBytes],5.8983,5.8988,5.8984,5.8997,5.9014,5.8994,5.9002,5.8979,
L3 to L2 load bandwidth [MBytes/s],3036.8444,3091.1134,3092.3110,3094.7855,3083.0757,3080.4785,3087.9184,3097.5950,
L3 to L2 load data volume [GBytes],6.0715,6.1374,6.1361,6.1378,6.1378,6.1362,6.1369,6.1375,
L2 to L3 evict bandwidth [MBytes/s],2999.1616,3017.4951,3019.6637,3021.1801,3007.9742,3008.6426,3014.1415,3023.0554,
L2 to L3 evict data volume [GBytes],5.9961,5.9912,5.9920,5.9918,5.9883,5.9931,5.9903,5.9898,
L2 to/from L3 bandwidth [MBytes/s],6036.0059,6108.6086,6111.9747,6115.9656,6091.0500,6089.1212,6102.0598,6120.6504,
L2 to/from L3 data volume [GBytes],12.0676,12.1286,12.1281,12.1296,12.1261,12.1292,12.1272,12.1272,
System to L3 bandwidth [MBytes/s],18641.5714,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.2696,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3014.0557,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],6.0259,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21655.6271,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],43.2955,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21887.2616,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.7586,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15331.8525,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.6526,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37219.1141,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.4112,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
