--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2578, Min 21.2578, Avg 21.2578 
 Memory (MBs) :             After mk_mech : Max 21.8281, Min 21.8281, Avg 21.8281 
 Memory (MBs) :          Before nrn_setup : Max 21.8281, Min 21.8281, Avg 21.8281 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX2C1,29427760,0,29427760,1.634876e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,186081900,0,186081900,1.033788e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,29032950,0,29032950,1.612942e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,184917400,0,184917400,1.027319e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,28872500,0,28872500,1.604028e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,183744700,0,183744700,1.020804e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,28639870,0,28639870,1.591104e+06,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.0123,1.2394,1.2099,1.2263,1.2337,1.2230,1.2266,1.2328,1.2265,1.2389,1.2123,1.2310,1.2276,1.2307,1.2250,1.2233,1.2184,1.2171,
Runtime unhalted [s],1.0048,1.2194,1.1934,1.2069,1.2141,1.2035,1.2087,1.2137,1.2071,1.2191,1.1947,1.2124,1.2082,1.2105,1.2060,1.2036,1.2006,1.1973,
Clock [MHz],2294.6076,2283.9700,2285.7535,2283.9511,2284.6229,2283.8441,2286.1847,2285.0382,2284.0763,2284.6277,2285.9764,2285.6951,2284.0652,2284.0077,2284.7079,2284.4636,2285.0833,2283.8512,
CPI,1.1209,1.3602,1.3312,1.3462,1.3543,1.3424,1.3482,1.3538,1.3463,1.3597,1.3325,1.3522,1.3476,1.3501,1.3451,1.3424,1.3390,1.3354,
L2 to L1 load bandwidth [MBytes/s],5667.5428,4628.1307,4784.6242,4720.5800,4650.1901,4735.2290,4677.8161,4653.6648,4719.3387,4629.1782,4776.3344,4659.6066,4672.5466,4702.0748,4725.4311,4689.7051,4753.0773,4758.0648,
L2 to L1 load data volume [GBytes],5.7372,5.7363,5.7891,5.7889,5.7369,5.7913,5.7377,5.7370,5.7881,5.7353,5.7905,5.7359,5.7362,5.7868,5.7884,5.7372,5.7909,5.7911,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5667.5428,4628.1307,4784.6242,4720.5800,4650.1901,4735.2290,4677.8161,4653.6648,4719.3387,4629.1782,4776.3344,4659.6066,4672.5466,4702.0748,4725.4311,4689.7051,4753.0773,4758.0648,
L1 to/from L2 data volume [GBytes],5.7372,5.7363,5.7891,5.7889,5.7369,5.7913,5.7377,5.7370,5.7881,5.7353,5.7905,5.7359,5.7362,5.7868,5.7884,5.7372,5.7909,5.7911,
L3 to L2 load bandwidth [MBytes/s],5790.7350,4721.5794,4827.1941,4768.7679,4741.6364,4779.9457,4768.3090,4745.2905,4767.6609,4722.0268,4822.2477,4751.1035,4766.1499,4749.8550,4772.0191,4782.7616,4797.6272,4804.1039,
L3 to L2 load data volume [GBytes],5.8619,5.8521,5.8406,5.8480,5.8498,5.8460,5.8487,5.8499,5.8474,5.8503,5.8462,5.8485,5.8511,5.8456,5.8455,5.8510,5.8452,5.8471,
L2 to L3 evict bandwidth [MBytes/s],5448.9972,4346.5671,4564.7446,4428.1004,4422.7559,4492.0725,4438.6045,4453.7819,4438.8347,4350.4546,4527.3255,4412.7752,4452.5615,4466.4344,4473.0987,4456.5303,4423.7296,4500.5608,
L2 to L3 evict data volume [GBytes],5.5160,5.3873,5.5231,5.4303,5.4564,5.4939,5.4443,5.4906,5.4441,5.3899,5.4886,5.4320,5.4661,5.4968,5.4793,5.4519,5.3897,5.4777,
L2 to/from L3 bandwidth [MBytes/s],11239.7322,9068.1465,9391.9387,9196.8684,9164.3923,9272.0182,9206.9135,9199.0724,9206.4956,9072.4815,9349.5731,9163.8787,9218.7114,9216.2893,9245.1178,9239.2918,9221.3569,9304.6647,
L2 to/from L3 data volume [GBytes],11.3780,11.2394,11.3637,11.2783,11.3061,11.3398,11.2931,11.3405,11.2914,11.2402,11.3348,11.2805,11.3172,11.3424,11.3248,11.3029,11.2349,11.3248,
System to L3 bandwidth [MBytes/s],69103.1398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.9530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],4427.9437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],4.4824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],73531.0836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.4354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],70815.5677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],71.6865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11089.0730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.2254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81904.6407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.9119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,21.8548,1.0123,1.2394,1.2142,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,21.5240,1.0048,1.2194,1.1958,,,,,,,,,,,,,,,
Clock [MHz] STAT,41134.5265,2283.8441,2294.6076,2285.2515,,,,,,,,,,,,,,,
CPI STAT,24.0075,1.1209,1.3602,1.3337,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,85603.1353,4628.1307,5667.5428,4755.7297,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,103.7348,5.7353,5.7913,5.7630,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,85603.1353,4628.1307,5667.5428,4755.7297,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,103.7348,5.7353,5.7913,5.7630,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,86879.0136,4721.5794,5790.7350,4826.6119,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,105.2749,5.8406,5.8619,5.8486,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,81097.9294,4346.5671,5448.9972,4505.4405,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,98.2580,5.3873,5.5231,5.4588,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,167976.9430,9068.1465,11239.7322,9332.0524,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,203.5328,11.2349,11.3780,11.3074,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,69103.1398,0,69103.1398,3839.0633,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,69.9530,0,69.9530,3.8863,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,4427.9437,0,4427.9437,245.9969,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,4.4824,0,4.4824,0.2490,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,73531.0836,0,73531.0836,4085.0602,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,74.4354,0,74.4354,4.1353,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70815.5677,0,70815.5677,3934.1982,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,71.6865,0,71.6865,3.9826,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11089.0730,0,11089.0730,616.0596,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,11.2254,0,11.2254,0.6236,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81904.6407,0,81904.6407,4550.2578,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,82.9119,0,82.9119,4.6062,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294605594 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],2.172146,2.260097,2.259660,2.269345,2.274000,2.257489,2.251490,2.269143,2.259086,2.268281,2.271244,2.267838,2.267849,2.275379,2.266181,2.278013,2.267695,2.273709,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,1544492000,1544512000,1544531000,1544550000,1544566000,1544585000,1544608000,1544628000,1544647000,1544666000,1544686000,1544705000,1544724000,1544743000,1544763000,1544778000,1544801000,1544817000
CPU_CLK_UNHALTED_CORE,FIXC1,4884212000,5131218000,5135253000,5153916000,5162555000,5128275000,5118683000,5150262000,5131912000,5149498000,5157214000,5150080000,5148269000,5163439000,5146133000,5170072000,5152317000,5163155000
CPU_CLK_UNHALTED_REF,FIXC2,4884217000,5131224000,5135253000,5153919000,5162558000,5128270000,5118681000,5150266000,5131915000,5149507000,5157214000,5150082000,5148272000,5163441000,5146138000,5170069000,5152317000,5163159000
L1D_REPLACEMENT,PMC0,127429900,127421200,127483000,127479100,127407100,127478100,127427400,127443400,127487300,127453300,127494200,127433600,127429700,127503800,127566200,127426100,127486500,127476200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,128737000,128542100,128526900,128529600,128570100,128512100,128504800,128571000,128530100,128561000,128575000,128555600,128548100,128555900,128549300,128599700,128537700,128556200
L2_TRANS_L2_WB,PMC3,117128400,114322500,116309300,118297600,117630400,115586500,114934000,117114500,114776800,116988600,115502900,117906000,117359200,119106000,114998700,117849700,116695700,116427100
LLC_VICTIMS_M_STATE,CBOX0C1,21699910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,21685880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21684060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,21693010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21686660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,21676180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21676350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21681080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21674020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21692630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,21679990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,21667910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,21698680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,21709220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,21685980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,21684690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15870980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15875270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,81623980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,81527870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,81457600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,81304120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,81585770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,81492860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,81691820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,81369140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,81423950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,81486490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,81390740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,81748320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,81582960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,81496750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,81583850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,81712090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,67745320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,67490290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,395272600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,180656300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,395412500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,180660500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,395579400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,180734600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,395719100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,180699300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,395925100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,180756700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,396035500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,180757700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,27803802000,1544492000,1544817000,1.544656e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,92396463000,4884212000,5170072000,5.133137e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,92396502000,4884217000,5170069000,5133139000,,,,,,,,,,,,,,
