--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
INSTR_RETIRED_ANY,FIXC0,33944700,33946450,33953650,33960850,33968050,33975250,4077977,33989650
CPU_CLK_UNHALTED_CORE,FIXC1,48814270,49179410,49252150,49352030,49182520,49261940,5887565,49214220
CPU_CLK_UNHALTED_REF,FIXC2,48814440,49179860,49252350,49350930,49183000,49261040,5887618,49214180
L1D_REPLACEMENT,PMC0,787324,793257,797990,796257,800052,793204,92121,795921
L1D_M_EVICT,PMC1,314187,294476,298160,292323,294428,295642,35114,294042
L2_LINES_IN_ALL,PMC2,1093327,1093292,1101088,1103930,1103626,1087936,131062,1099350
L2_LINES_OUT_DIRTY_ALL,PMC3,100106,88585,87275,88028,91526,88538,10227,89078
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,89074,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,97086,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,100378,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,101660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,100772,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,95074,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,100070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,96210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,93670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,93347,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,23923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,23208,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23281,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22993,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,26580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27651,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,124163,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,82627,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,108004,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,65654,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,104379,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,61230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103967,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,61185,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,241816577,4077977,33989650,3.022707e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350144105,5887565,49352030,4.376801e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,350143418,5887618,49350930,4.376793e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5656126,92121,800052,707015.7500,,,,
L1D_M_EVICT STAT,PMC1,2118372,35114,314187,264796.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,7813611,131062,1103930,976701.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,643363,10227,100106,80420.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,89074,0,89074,11134.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,97086,0,97086,12135.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,100378,0,100378,12547.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,101660,0,101660,12707.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,100772,0,100772,12596.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,95074,0,95074,11884.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,100070,0,100070,12508.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,96210,0,96210,12026.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,93670,0,93670,11708.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,93347,0,93347,11668.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23923,0,23923,2990.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24058,0,24058,3007.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23407,0,23407,2925.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22840,0,22840,2855,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,23590,0,23590,2948.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23208,0,23208,2901,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23281,0,23281,2910.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22993,0,22993,2874.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,26580,0,26580,3322.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27651,0,27651,3456.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,124163,0,124163,15520.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,82627,0,82627,10328.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,108004,0,108004,13500.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,65654,0,65654,8206.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,104379,0,104379,13047.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,61230,0,61230,7653.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,103967,0,103967,12995.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,61185,0,61185,7648.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,
Runtime unhalted [s],0.0222,0.0224,0.0224,0.0224,0.0224,0.0224,0.0027,0.0224,
Clock [MHz],2199.9908,2199.9783,2199.9895,2200.0475,2199.9770,2200.0386,2199.9786,2200.0002,
CPI,1.4381,1.4487,1.4506,1.4532,1.4479,1.4499,1.4437,1.4479,
L2 to L1 load bandwidth [MBytes/s],2603.2457,2615.4770,2629.9171,2620.1957,2641.8702,2610.6648,303.8024,2622.2801,
L2 to L1 load data volume [GBytes],0.0504,0.0508,0.0511,0.0510,0.0512,0.0508,0.0059,0.0509,
L1 to L2 evict bandwidth [MBytes/s],1038.8429,970.9277,982.6390,961.9300,972.2375,973.0437,115.8011,968.7651,
L1 to L2 evict data volume [GBytes],0.0201,0.0188,0.0191,0.0187,0.0188,0.0189,0.0022,0.0188,
L1 to/from L2 bandwidth [MBytes/s],3642.0886,3586.4047,3612.5561,3582.1257,3614.1077,3583.7085,419.6035,3591.0451,
L1 to/from L2 data volume [GBytes],0.0705,0.0696,0.0702,0.0697,0.0700,0.0697,0.0081,0.0698,
L3 to L2 load bandwidth [MBytes/s],3615.0286,3604.7335,3628.8302,3632.6370,3644.3089,3580.7134,432.2244,3621.9720,
L3 to L2 load data volume [GBytes],0.0700,0.0700,0.0705,0.0707,0.0706,0.0696,0.0084,0.0704,
L2 to L3 evict bandwidth [MBytes/s],330.9953,292.0769,287.6302,289.6685,302.2301,291.4043,33.7272,293.4807,
L2 to L3 evict data volume [GBytes],0.0064,0.0057,0.0056,0.0056,0.0059,0.0057,0.0007,0.0057,
L2 to/from L3 bandwidth [MBytes/s],3946.0239,3896.8103,3916.4604,3922.3055,3946.5390,3872.1177,465.9517,3915.4527,
L2 to/from L3 data volume [GBytes],0.0764,0.0756,0.0761,0.0763,0.0765,0.0753,0.0090,0.0761,
System to L3 bandwidth [MBytes/s],3198.4625,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0619,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],798.6096,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0155,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3997.0721,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0774,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1456.5332,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0282,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],895.0422,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0173,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2351.5754,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0455,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1552,0.0194,0.0194,0.0194,,,,,
Runtime unhalted [s] STAT,0.1593,0.0027,0.0224,0.0199,,,,,
Clock [MHz] STAT,17600.0005,2199.9770,2200.0475,2200.0001,,,,,
CPI STAT,11.5800,1.4381,1.4532,1.4475,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18647.4530,303.8024,2641.8702,2330.9316,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3621,0.0059,0.0512,0.0453,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6984.1870,115.8011,1038.8429,873.0234,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1354,0.0022,0.0201,0.0169,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25631.6399,419.6035,3642.0886,3203.9550,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4976,0.0081,0.0705,0.0622,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25760.4480,432.2244,3644.3089,3220.0560,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5002,0.0084,0.0707,0.0625,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2121.2132,33.7272,330.9953,265.1517,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0413,0.0007,0.0064,0.0052,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,27881.6612,465.9517,3946.5390,3485.2077,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5413,0.0090,0.0765,0.0677,,,,,
System to L3 bandwidth [MBytes/s] STAT,3198.4625,0,3198.4625,399.8078,,,,,
System to L3 data volume [GBytes] STAT,0.0619,0,0.0619,0.0077,,,,,
L3 to memory bandwidth [MBytes/s] STAT,798.6096,0,798.6096,99.8262,,,,,
L3 to memory data volume [GBytes] STAT,0.0155,0,0.0155,0.0019,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3997.0721,0,3997.0721,499.6340,,,,,
L3 to/from system data volume [GBytes] STAT,0.0774,0,0.0774,0.0097,,,,,
Memory read bandwidth [MBytes/s] STAT,1456.5332,0,1456.5332,182.0667,,,,,
Memory read data volume [GBytes] STAT,0.0282,0,0.0282,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,895.0422,0,895.0422,111.8803,,,,,
Memory write data volume [GBytes] STAT,0.0173,0,0.0173,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,2351.5754,0,2351.5754,293.9469,,,,,
Memory data volume [GBytes] STAT,0.0455,0,0.0455,0.0057,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017369,0.017445,0.017456,0.017504,0.017425,0.017513,0.017447,0.017467,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28061620,28063330,28070530,28077730,28084920,28092130,3372178,28106520
CPU_CLK_UNHALTED_CORE,FIXC1,44521380,44834020,44890770,45014760,44843960,44967440,5424576,44869810
CPU_CLK_UNHALTED_REF,FIXC2,44521160,44833180,44890890,45012620,44843940,44967800,5424408,44870100
L1D_REPLACEMENT,PMC0,814132,819419,823475,820487,824281,817601,95541,821139
L1D_M_EVICT,PMC1,314704,295791,298794,293525,294666,295537,35385,294634
L2_LINES_IN_ALL,PMC2,1167435,1154612,1159626,1161191,1161789,1143695,138323,1160359
L2_LINES_OUT_DIRTY_ALL,PMC3,118376,108362,101253,101113,107371,103548,12682,106009
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,102038,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,107647,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,109957,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,114922,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,112788,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,107137,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,112419,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,107465,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,103814,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,104714,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19522,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18278,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18355,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18845,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18449,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24581,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,105454,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,69754,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,90409,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55235,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,86566,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50203,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,86756,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50636,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,199928958,3372178,28106520,2.499112e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,319366716,5424576,45014760,3.992084e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,319364098,5424408,45012620,3.992051e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5836075,95541,824281,729509.3750,,,,
L1D_M_EVICT STAT,PMC1,2123036,35385,314704,265379.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,8247030,138323,1167435,1.030879e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,758714,12682,118376,94839.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,102038,0,102038,12754.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,107647,0,107647,13455.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,109957,0,109957,13744.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,114922,0,114922,14365.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,112788,0,112788,14098.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,107137,0,107137,13392.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,112419,0,112419,14052.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,107465,0,107465,13433.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,103814,0,103814,12976.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,104714,0,104714,13089.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19522,0,19522,2440.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18278,0,18278,2284.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18545,0,18545,2318.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18355,0,18355,2294.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18298,0,18298,2287.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18845,0,18845,2355.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18986,0,18986,2373.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18449,0,18449,2306.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24342,0,24342,3042.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24581,0,24581,3072.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,105454,0,105454,13181.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,69754,0,69754,8719.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,90409,0,90409,11301.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,55235,0,55235,6904.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,86566,0,86566,10820.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,50203,0,50203,6275.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,86756,0,86756,10844.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,50636,0,50636,6329.5000,,,,
