--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX17C0,45366540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,194986700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,144990200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,194566200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,144726900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194103000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,144384200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193433700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,143863900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193070300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,143579100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192609900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,143248300,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84652300000,10581410000,10581670000,10581537500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,62742298000,7823966000,7853944000,7842787250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,62742311000,7823967000,7853945000,7842788875,,,,
L1D_REPLACEMENT STAT,PMC0,1264252600,157994700,158063000,158031575,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1235713800,153534600,154854300,154464225,,,,
L2_TRANS_L2_WB STAT,PMC3,1217315900,152124800,152211200,1.521645e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1047621,0,1047621,130952.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1043553,0,1043553,130444.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1021165,0,1021165,127645.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1037667,0,1037667,129708.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1038649,0,1038649,129831.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1020711,0,1020711,127588.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1030216,0,1030216,128777,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1048283,0,1048283,131035.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1026268,0,1026268,128283.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1049353,0,1049353,131169.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1036383,0,1036383,129547.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1023323,0,1023323,127915.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1020804,0,1020804,127600.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1048828,0,1048828,131103.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1056448,0,1056448,132056,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1047617,0,1047617,130952.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,888572,0,888572,111071.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,893248,0,893248,111656,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,54886480,0,54886480,6860810,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,54844810,0,54844810,6.855601e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,54707590,0,54707590,6.838449e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54990300,0,54990300,6.873788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54975420,0,54975420,6.871928e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,54555500,0,54555500,6.819438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54937980,0,54937980,6.867248e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,54766720,0,54766720,6845840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,54852300,0,54852300,6.856538e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,54776310,0,54776310,6.847039e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,54864300,0,54864300,6.858038e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,54845640,0,54845640,6855705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54881190,0,54881190,6.860149e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,54919050,0,54919050,6.864881e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54684860,0,54684860,6.835608e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,54943680,0,54943680,6867960,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,45334810,0,45334810,5.666851e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,45366540,0,45366540,5.670818e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,194986700,0,194986700,2.437334e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,144990200,0,144990200,18123775,,,,
CAS_COUNT_RD STAT,MBOX1C0,194566200,0,194566200,24320775,,,,
CAS_COUNT_WR STAT,MBOX1C1,144726900,0,144726900,1.809086e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,194103000,0,194103000,24262875,,,,
CAS_COUNT_WR STAT,MBOX2C1,144384200,0,144384200,18048025,,,,
CAS_COUNT_RD STAT,MBOX3C0,193433700,0,193433700,2.417921e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,143863900,0,143863900,1.798299e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,193070300,0,193070300,2.413379e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,143579100,0,143579100,1.794739e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,192609900,0,192609900,2.407624e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,143248300,0,143248300,1.790604e+07,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.4496,3.4227,3.4367,3.4324,3.4334,3.4294,3.4306,3.4305,
Runtime unhalted [s],3.4186,3.4106,3.4236,3.4201,3.4216,3.4174,3.4193,3.4190,
Clock [MHz],2294.0280,2294.0280,2294.0280,2294.0280,2294.0260,2294.0269,2294.0304,2294.0275,
CPI,0.7412,0.7394,0.7422,0.7415,0.7418,0.7409,0.7413,0.7412,
L2 to L1 load bandwidth [MBytes/s],2932.4725,2955.2524,2942.9235,2946.4129,2945.2762,2949.8240,2947.4733,2948.2711,
L2 to L1 load data volume [GBytes],10.1160,10.1150,10.1139,10.1133,10.1122,10.1160,10.1117,10.1141,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2932.4725,2955.2524,2942.9235,2946.4129,2945.2762,2949.8240,2947.4733,2948.2711,
L1 to/from L2 data volume [GBytes],10.1160,10.1150,10.1139,10.1133,10.1122,10.1160,10.1117,10.1141,
L3 to L2 load bandwidth [MBytes/s],2848.4753,2886.2996,2883.7783,2885.2192,2879.9074,2882.4287,2886.0948,2883.7657,
L3 to L2 load data volume [GBytes],9.8262,9.8790,9.9107,9.9032,9.8878,9.8849,9.9011,9.8928,
L2 to L3 evict bandwidth [MBytes/s],2822.3198,2845.0243,2833.0561,2837.2565,2837.0023,2839.5856,2839.5791,2839.1049,
L2 to L3 evict data volume [GBytes],9.7360,9.7377,9.7364,9.7386,9.7405,9.7380,9.7415,9.7396,
L2 to/from L3 bandwidth [MBytes/s],5670.7951,5731.3239,5716.8345,5722.4756,5716.9096,5722.0143,5725.6738,5722.8706,
L2 to/from L3 data volume [GBytes],19.5622,19.6167,19.6470,19.6418,19.6282,19.6229,19.6426,19.6324,
System to L3 bandwidth [MBytes/s],17961.4518,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],61.9605,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],340.9739,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1762,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18302.4258,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],63.1368,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21572.4734,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.4173,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16044.2036,0,0,0,0,0,0,0,
Memory write data volume [GBytes],55.3467,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37616.6770,0,0,0,0,0,0,0,
Memory data volume [GBytes],129.7640,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.4653,3.4227,3.4496,3.4332,,,,,
Runtime unhalted [s] STAT,27.3502,3.4106,3.4236,3.4188,,,,,
Clock [MHz] STAT,18352.2228,2294.0260,2294.0304,2294.0278,,,,,
CPI STAT,5.9295,0.7394,0.7422,0.7412,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23567.9059,2932.4725,2955.2524,2945.9882,,,,,
L2 to L1 load data volume [GBytes] STAT,80.9122,10.1117,10.1160,10.1140,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23567.9059,2932.4725,2955.2524,2945.9882,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.9122,10.1117,10.1160,10.1140,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23035.9690,2848.4753,2886.2996,2879.4961,,,,,
L3 to L2 load data volume [GBytes] STAT,79.0857,9.8262,9.9107,9.8857,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,22692.9286,2822.3198,2845.0243,2836.6161,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.9083,9.7360,9.7415,9.7385,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45728.8974,5670.7951,5731.3239,5716.1122,,,,,
L2 to/from L3 data volume [GBytes] STAT,156.9938,19.5622,19.6470,19.6242,,,,,
System to L3 bandwidth [MBytes/s] STAT,17961.4518,0,17961.4518,2245.1815,,,,,
System to L3 data volume [GBytes] STAT,61.9605,0,61.9605,7.7451,,,,,
L3 to system bandwidth [MBytes/s] STAT,340.9739,0,340.9739,42.6217,,,,,
L3 to system data volume [GBytes] STAT,1.1762,0,1.1762,0.1470,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18302.4258,0,18302.4258,2287.8032,,,,,
L3 to/from system data volume [GBytes] STAT,63.1368,0,63.1368,7.8921,,,,,
Memory read bandwidth [MBytes/s] STAT,21572.4734,0,21572.4734,2696.5592,,,,,
Memory read data volume [GBytes] STAT,74.4173,0,74.4173,9.3022,,,,,
Memory write bandwidth [MBytes/s] STAT,16044.2036,0,16044.2036,2005.5255,,,,,
Memory write data volume [GBytes] STAT,55.3467,0,55.3467,6.9183,,,,,
Memory bandwidth [MBytes/s] STAT,37616.6770,0,37616.6770,4702.0846,,,,,
Memory data volume [GBytes] STAT,129.7640,0,129.7640,16.2205,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294028335 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.986376,1.968790,1.981547,1.977116,1.978703,1.975129,1.977791,1.976073,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5878499000,5878533000,5878571000,5878609000,5878648000,5878686000,5878725000,5878763000
CPU_CLK_UNHALTED_CORE,FIXC1,4527883000,4507109000,4535102000,4526004000,4530142000,4521874000,4528654000,4524542000
CPU_CLK_UNHALTED_REF,FIXC2,4527887000,4507107000,4535115000,4526004000,4530139000,4521875000,4528649000,4524544000
L1D_REPLACEMENT,PMC0,92142880,92181950,92190430,92166040,92169020,92186900,92171310,92184790
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94826110,95423120,95774320,95688860,95472750,95457730,95611670,95552260
L2_TRANS_L2_WB,PMC3,93728880,93618730,93592720,93605880,93645300,93636530,93644270,93656740
LLC_VICTIMS_M_STATE,CBOX0C1,625794,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,625477,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,623692,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,631154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,633996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,622733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,613786,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,625314,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,610126,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,624037,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,629493,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,630787,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,628730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,642609,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,627298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,628691,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,543316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,549924,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,33053350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,33025640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32931840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33080490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33079260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32854640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33036400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,33024820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,33001190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32981500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,33041240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,33018760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33057770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,33063580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32933000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33049720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27279870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27307610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,114772600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80921240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,114289800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80696810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113813500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80470460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113156900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80025900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,112724400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79788910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,112201100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79526010,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029034000,5878499000,5878763000,5878629250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36201310000,4507109000,4535102000,4525163750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36201320000,4507107000,4535115000,4525165000,,,,
L1D_REPLACEMENT STAT,PMC0,737393320,92142880,92190430,92174165,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,763806820,94826110,95774320,9.547585e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,749129050,93592720,93728880,9.364113e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,625794,0,625794,78224.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,625477,0,625477,78184.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,623692,0,623692,77961.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,631154,0,631154,78894.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,633996,0,633996,79249.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,622733,0,622733,77841.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,613786,0,613786,76723.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,625314,0,625314,78164.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,610126,0,610126,76265.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,624037,0,624037,78004.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,629493,0,629493,78686.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,630787,0,630787,78848.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,628730,0,628730,78591.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,642609,0,642609,80326.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,627298,0,627298,78412.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,628691,0,628691,78586.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,543316,0,543316,67914.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,549924,0,549924,68740.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
