--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54765590,0,54765590,6.845699e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,54789530,0,54789530,6.848691e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54691390,0,54691390,6.836424e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,54782130,0,54782130,6.847766e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,45209350,0,45209350,5.651169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,45401560,0,45401560,5675195,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,194863200,0,194863200,24357900,,,,
CAS_COUNT_WR STAT,MBOX0C1,144769100,0,144769100,1.809614e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,194384800,0,194384800,24298100,,,,
CAS_COUNT_WR STAT,MBOX1C1,144460200,0,144460200,18057525,,,,
CAS_COUNT_RD STAT,MBOX2C0,193946300,0,193946300,2.424329e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,144152600,0,144152600,18019075,,,,
CAS_COUNT_RD STAT,MBOX3C0,193291200,0,193291200,24161400,,,,
CAS_COUNT_WR STAT,MBOX3C1,143634800,0,143634800,17954350,,,,
CAS_COUNT_RD STAT,MBOX4C0,192876700,0,192876700,2.410959e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,143324300,0,143324300,1.791554e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,192442500,0,192442500,2.405531e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,142986700,0,142986700,1.787334e+07,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.4540,3.4243,3.4475,3.4244,3.4406,3.4304,3.4375,3.4267,
Runtime unhalted [s],3.4220,3.4097,3.4331,3.4099,3.4259,3.4158,3.4219,3.4133,
Clock [MHz],2294.6069,2294.6057,2294.6039,2294.6063,2294.6069,2294.6028,2294.6072,2294.6089,
CPI,0.7421,0.7394,0.7445,0.7394,0.7429,0.7407,0.7420,0.7402,
L2 to L1 load bandwidth [MBytes/s],2929.6029,2954.9086,2934.9894,2955.2443,2939.3296,2948.6047,2943.6888,2953.0442,
L2 to L1 load data volume [GBytes],10.1189,10.1185,10.1183,10.1200,10.1130,10.1150,10.1188,10.1193,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2929.6029,2954.9086,2934.9894,2955.2443,2939.3296,2948.6047,2943.6888,2953.0442,
L1 to/from L2 data volume [GBytes],10.1189,10.1185,10.1183,10.1200,10.1130,10.1150,10.1188,10.1193,
L3 to L2 load bandwidth [MBytes/s],2848.2691,2892.1569,2874.8946,2893.0050,2880.6882,2888.8514,2882.5534,2894.6554,
L3 to L2 load data volume [GBytes],9.8380,9.9036,9.9111,9.9068,9.9112,9.9100,9.9087,9.9192,
L2 to L3 evict bandwidth [MBytes/s],2817.4032,2843.4956,2822.8939,2843.3212,2830.6499,2838.6951,2831.9970,2841.0030,
L2 to L3 evict data volume [GBytes],9.7313,9.7370,9.7318,9.7367,9.7390,9.7379,9.7349,9.7354,
L2 to/from L3 bandwidth [MBytes/s],5665.6722,5735.6525,5697.7885,5736.3262,5711.3381,5727.5465,5714.5504,5735.6583,
L2 to/from L3 data volume [GBytes],19.5693,19.6405,19.6429,19.6435,19.6503,19.6479,19.6435,19.6546,
System to L3 bandwidth [MBytes/s],17917.2027,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],61.8863,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],321.9199,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1119,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18239.1225,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],62.9982,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21527.2788,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.3555,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15996.7472,0,0,0,0,0,0,0,
Memory write data volume [GBytes],55.2530,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37524.0260,0,0,0,0,0,0,0,
Memory data volume [GBytes],129.6085,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.4854,3.4243,3.4540,3.4357,,,,,
Runtime unhalted [s] STAT,27.3516,3.4097,3.4331,3.4190,,,,,
Clock [MHz] STAT,18356.8486,2294.6028,2294.6089,2294.6061,,,,,
CPI STAT,5.9312,0.7394,0.7445,0.7414,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23559.4125,2929.6029,2955.2443,2944.9266,,,,,
L2 to L1 load data volume [GBytes] STAT,80.9418,10.1130,10.1200,10.1177,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23559.4125,2929.6029,2955.2443,2944.9266,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.9418,10.1130,10.1200,10.1177,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23055.0740,2848.2691,2894.6554,2881.8843,,,,,
L3 to L2 load data volume [GBytes] STAT,79.2086,9.8380,9.9192,9.9011,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,22669.4589,2817.4032,2843.4956,2833.6824,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.8840,9.7313,9.7390,9.7355,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45724.5327,5665.6722,5736.3262,5715.5666,,,,,
L2 to/from L3 data volume [GBytes] STAT,157.0925,19.5693,19.6546,19.6366,,,,,
System to L3 bandwidth [MBytes/s] STAT,17917.2027,0,17917.2027,2239.6503,,,,,
System to L3 data volume [GBytes] STAT,61.8863,0,61.8863,7.7358,,,,,
L3 to system bandwidth [MBytes/s] STAT,321.9199,0,321.9199,40.2400,,,,,
L3 to system data volume [GBytes] STAT,1.1119,0,1.1119,0.1390,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18239.1225,0,18239.1225,2279.8903,,,,,
L3 to/from system data volume [GBytes] STAT,62.9982,0,62.9982,7.8748,,,,,
Memory read bandwidth [MBytes/s] STAT,21527.2788,0,21527.2788,2690.9099,,,,,
Memory read data volume [GBytes] STAT,74.3555,0,74.3555,9.2944,,,,,
Memory write bandwidth [MBytes/s] STAT,15996.7472,0,15996.7472,1999.5934,,,,,
Memory write data volume [GBytes] STAT,55.2530,0,55.2530,6.9066,,,,,
Memory bandwidth [MBytes/s] STAT,37524.0260,0,37524.0260,4690.5032,,,,,
Memory data volume [GBytes] STAT,129.6085,0,129.6085,16.2011,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605695 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.992494,1.972741,1.993417,1.973290,1.984905,1.976852,1.979159,1.974989,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5878499000,5878533000,5878571000,5878609000,5878648000,5878686000,5878725000,5878763000
CPU_CLK_UNHALTED_CORE,FIXC1,4537619000,4514360000,4561928000,4515556000,4542506000,4523465000,4527354000,4520326000
CPU_CLK_UNHALTED_REF,FIXC2,4537613000,4514361000,4561931000,4515553000,4542505000,4523468000,4527349000,4520326000
L1D_REPLACEMENT,PMC0,92174050,92197930,92195410,92198980,92197650,92183700,92209490,92187840
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94982470,95625840,95754070,95711410,95709890,95747050,95763630,95835700
L2_TRANS_L2_WB,PMC3,93638200,93554370,93515250,93581170,93616500,93585420,93548190,93573500
LLC_VICTIMS_M_STATE,CBOX0C1,624660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,611743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,586585,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,600296,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,615050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,590324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,620901,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,621149,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,624148,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,626608,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,601561,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,594586,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,582435,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,599390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,620437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,621287,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,506364,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,518217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32959760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32845990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32923930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32986470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33020380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32799480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32984540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32984780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32942770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32991580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32930950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32855230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32930970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32946680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32886840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32928770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27173320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27283180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,114511300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80687680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113985100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80425430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113477900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80190740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112871300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79780830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,112354400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79534470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,111867900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79261040,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029034000,5878499000,5878763000,5878629250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36243114000,4514360000,4561928000,4530389250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36243106000,4514361000,4561931000,4530388250,,,,
L1D_REPLACEMENT STAT,PMC0,737545050,92174050,92209490,9.219313e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,765130060,94982470,95835700,9.564126e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748612600,93515250,93638200,93576575,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,624660,0,624660,78082.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,611743,0,611743,76467.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,586585,0,586585,73323.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,600296,0,600296,75037,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,615050,0,615050,76881.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,590324,0,590324,73790.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,620901,0,620901,77612.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,621149,0,621149,77643.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,624148,0,624148,78018.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,626608,0,626608,78326,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,601561,0,601561,75195.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,594586,0,594586,74323.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,582435,0,582435,72804.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,599390,0,599390,74923.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,620437,0,620437,77554.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,621287,0,621287,77660.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,506364,0,506364,63295.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,518217,0,518217,64777.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32959760,0,32959760,4119970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32845990,0,32845990,4.105749e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32923930,0,32923930,4.115491e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32986470,0,32986470,4.123309e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33020380,0,33020380,4.127548e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32799480,0,32799480,4099935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32984540,0,32984540,4.123068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32984780,0,32984780,4.123098e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32942770,0,32942770,4.117846e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32991580,0,32991580,4.123948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32930950,0,32930950,4.116369e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32855230,0,32855230,4.106904e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32930970,0,32930970,4.116371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32946680,0,32946680,4118335,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32886840,0,32886840,4110855,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32928770,0,32928770,4.116096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27173320,0,27173320,3396665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27283180,0,27283180,3.410398e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,114511300,0,114511300,1.431391e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,80687680,0,80687680,10085960,,,,
CAS_COUNT_RD STAT,MBOX1C0,113985100,0,113985100,1.424814e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,80425430,0,80425430,1.005318e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,113477900,0,113477900,1.418474e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,80190740,0,80190740,1.002384e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,112871300,0,112871300,1.410891e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79780830,0,79780830,9.972604e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,112354400,0,112354400,14044300,,,,
CAS_COUNT_WR STAT,MBOX4C1,79534470,0,79534470,9.941809e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,111867900,0,111867900,1.398349e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,79261040,0,79261040,9907630,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.9925,1.9727,1.9934,1.9733,1.9849,1.9769,1.9792,1.9750,
Runtime unhalted [s],1.9775,1.9674,1.9881,1.9679,1.9796,1.9713,1.9730,1.9700,
Clock [MHz],2294.6087,2294.6052,2294.6042,2294.6072,2294.6062,2294.6042,2294.6082,2294.6057,
CPI,0.7719,0.7679,0.7760,0.7681,0.7727,0.7695,0.7701,0.7689,
L2 to L1 load bandwidth [MBytes/s],2960.6810,2991.1010,2959.9959,2990.3029,2972.7617,2984.4201,2981.7753,2987.3694,
L2 to L1 load data volume [GBytes],5.8991,5.9007,5.9005,5.9007,5.9006,5.8998,5.9014,5.9000,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2960.6810,2991.1010,2959.9959,2990.3029,2972.7617,2984.4201,2981.7753,2987.3694,
L1 to/from L2 data volume [GBytes],5.8991,5.9007,5.9005,5.9007,5.9006,5.8998,5.9014,5.9000,
L3 to L2 load bandwidth [MBytes/s],3050.8890,3102.3098,3074.2491,3104.2220,3086.0081,3099.7825,3096.7054,3105.5792,
L3 to L2 load data volume [GBytes],6.0789,6.1201,6.1283,6.1255,6.1254,6.1278,6.1289,6.1335,
L2 to L3 evict bandwidth [MBytes/s],3007.7103,3035.1068,3002.3703,3035.1316,3018.5102,3029.8003,3025.0648,3032.2721,
L2 to L3 evict data volume [GBytes],5.9928,5.9875,5.9850,5.9892,5.9915,5.9895,5.9871,5.9887,
L2 to/from L3 bandwidth [MBytes/s],6058.5994,6137.4166,6076.6194,6139.3536,6104.5183,6129.5828,6121.7701,6137.8513,
L2 to/from L3 data volume [GBytes],12.0717,12.1075,12.1132,12.1147,12.1169,12.1173,12.1160,12.1222,
System to L3 bandwidth [MBytes/s],18674.1038,0,0,0,0,0,0,0,
