--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2539, Min 21.2539, Avg 21.2539 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX1C0,41210270,0,41210270,2.289459e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16321310,0,16321310,906739.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,40246850,0,40246850,2.235936e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15928570,0,15928570,884920.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,39327470,0,39327470,2.184859e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15434610,0,15434610,857478.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,38356590,0,38356590,2.130922e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15078780,0,15078780,837710,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,37388230,0,37388230,2.077124e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14671420,0,14671420,815078.8889,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.2890,0.5469,0.5448,0.5482,0.5478,0.5482,0.5455,0.5435,0.5448,0.5493,0.5421,0.5318,0.5492,0.5498,0.5448,0.5465,0.5429,0.5477,
Runtime unhalted [s],0.2912,0.5467,0.5451,0.5478,0.5477,0.5478,0.5458,0.5434,0.5450,0.5490,0.5426,0.5333,0.5486,0.5491,0.5447,0.5456,0.5436,0.5470,
Clock [MHz],2291.6243,2291.6089,2291.6034,2291.6016,2291.6070,2291.6216,2291.6052,2291.6162,2291.6052,2291.6089,2291.6070,2291.6089,2291.6034,2291.6162,2291.6107,2291.6070,2291.6033,2291.6070,
CPI,1.2846,2.4121,2.4046,2.4166,2.4161,2.4166,2.4075,2.3967,2.4038,2.4213,2.3930,2.3518,2.4193,2.4217,2.4021,2.4060,2.3971,2.4121,
L2 to L1 load bandwidth [MBytes/s],7404.9848,3911.2453,3925.9041,3901.7820,3917.6864,3914.0086,3934.2506,3946.5431,3928.0908,3895.7008,3946.7341,4035.2526,3895.0797,3902.0238,3938.1574,3912.3090,3940.2837,3904.0755,
L2 to L1 load data volume [GBytes],2.1403,2.1389,2.1389,2.1391,2.1460,2.1457,2.1462,2.1450,2.1398,2.1399,2.1397,2.1458,2.1390,2.1454,2.1456,2.1381,2.1391,2.1383,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7404.9848,3911.2453,3925.9041,3901.7820,3917.6864,3914.0086,3934.2506,3946.5431,3928.0908,3895.7008,3946.7341,4035.2526,3895.0797,3902.0238,3938.1574,3912.3090,3940.2837,3904.0755,
L1 to/from L2 data volume [GBytes],2.1403,2.1389,2.1389,2.1391,2.1460,2.1457,2.1462,2.1450,2.1398,2.1399,2.1397,2.1458,2.1390,2.1454,2.1456,2.1381,2.1391,2.1383,
L3 to L2 load bandwidth [MBytes/s],7708.0187,4064.1583,4079.0631,4054.5506,4057.1305,4054.3761,4074.4705,4088.9405,4079.0628,4047.7298,4097.5964,4170.4235,4048.0492,4042.1412,4077.8681,4070.1032,4087.6979,4060.8030,
L3 to L2 load data volume [GBytes],2.2279,2.2225,2.2224,2.2229,2.2224,2.2226,2.2227,2.2224,2.2221,2.2234,2.2215,2.2177,2.2231,2.2224,2.2218,2.2243,2.2192,2.2241,
L2 to L3 evict bandwidth [MBytes/s],7271.1245,3765.4269,3729.4860,3739.0218,3776.3052,3688.8019,3750.3005,3766.2885,3728.7248,3732.0719,3779.9492,3811.1504,3719.5200,3742.9117,3773.6647,3703.1655,3791.3076,3693.9716,
L2 to L3 evict data volume [GBytes],2.1016,2.0591,2.0319,2.0499,2.0685,2.0222,2.0458,2.0470,2.0312,2.0500,2.0493,2.0267,2.0426,2.0579,2.0560,2.0238,2.0583,2.0232,
L2 to/from L3 bandwidth [MBytes/s],14979.1432,7829.5852,7808.5491,7793.5724,7833.4357,7743.1780,7824.7710,7855.2290,7807.7876,7779.8017,7877.5457,7981.5739,7767.5693,7785.0529,7851.5327,7773.2687,7879.0054,7754.7746,
L2 to/from L3 data volume [GBytes],4.3295,4.2816,4.2543,4.2727,4.2909,4.2449,4.2685,4.2694,4.2533,4.2735,4.2708,4.2444,4.2657,4.2803,4.2778,4.2481,4.2774,4.2473,
System to L3 bandwidth [MBytes/s],48108.7591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],13.9050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7252.4599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.0962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],55361.2190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],16.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52858.7683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],15.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20841.6806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.0239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73700.4489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],21.3018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,9.5628,0.2890,0.5498,0.5313,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,9.5640,0.2912,0.5491,0.5313,,,,,,,,,,,,,,,
Clock [MHz] STAT,41248.9658,2291.6016,2291.6243,2291.6092,,,,,,,,,,,,,,,
CPI STAT,42.1830,1.2846,2.4217,2.3435,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,74154.1123,3895.0797,7404.9848,4119.6729,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,38.5508,2.1381,2.1462,2.1417,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,74154.1123,3895.0797,7404.9848,4119.6729,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,38.5508,2.1381,2.1462,2.1417,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,76962.1834,4042.1412,7708.0187,4275.6769,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,40.0054,2.2177,2.2279,2.2225,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,70963.1927,3688.8019,7271.1245,3942.3996,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,36.8450,2.0222,2.1016,2.0469,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,147925.3761,7743.1780,14979.1432,8218.0765,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,76.8504,4.2444,4.3295,4.2695,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,48108.7591,0,48108.7591,2672.7088,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,13.9050,0,13.9050,0.7725,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,7252.4599,0,7252.4599,402.9144,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,2.0962,0,2.0962,0.1165,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,55361.2190,0,55361.2190,3075.6233,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,16.0012,0,16.0012,0.8890,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52858.7683,0,52858.7683,2936.5982,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,15.2779,0,15.2779,0.8488,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20841.6806,0,20841.6806,1157.8711,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,6.0239,0,6.0239,0.3347,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73700.4489,0,73700.4489,4094.4694,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,21.3018,0,21.3018,1.1834,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.291608868 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.623492,1.724492,1.727760,1.732634,1.730249,1.733657,1.732572,1.726001,1.729993,1.721998,1.727463,1.714054,1.736367,1.736978,1.736021,1.734118,1.732465,1.735708,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,1334347000,1334363000,1334383000,1334402000,1334421000,1334441000,1334460000,1334479000,1334498000,1334518000,1334537000,1334556000,1334576000,1334595000,1334614000,1334633000,1334653000,1334672000
CPU_CLK_UNHALTED_CORE,FIXC1,3670771000,3932722000,3937831000,3948823000,3944079000,3950558000,3948674000,3934585000,3943714000,3927894000,3938542000,3914234000,3956422000,3956385000,3954699000,3949536000,3949632000,3954126000
CPU_CLK_UNHALTED_REF,FIXC2,3670770000,3932723000,3937833000,3948823000,3944079000,3950558000,3948681000,3934585000,3943715000,3927895000,3938543000,3914232000,3956424000,3956386000,3954695000,3949538000,3949635000,3954130000
L1D_REPLACEMENT,PMC0,95129730,95146000,95148530,95148980,95153670,95150490,95150620,95152070,95153470,95155090,95151580,95150100,95152740,95151060,95154880,95153950,95150930,95158870
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,95016880,95017450,95028720,95060470,95052950,95074310,95080000,95042930,95078330,95065020,95039100,94992280,95068230,95044020,95077720,95061230,95078900,95032250
L2_TRANS_L2_WB,PMC3,86642200,87712960,88034410,87528680,88126300,86998350,87002220,85986370,87095800,85619370,85626300,86714100,88960860,87033320,88325430,88229180,87695300,86929630
LLC_VICTIMS_M_STATE,CBOX0C1,18739400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18732080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18668010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18665650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18739690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18729570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18691760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18679380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18719610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18749240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,18671960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,18652220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,18733220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,18736700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,18687270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,18695980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,14005440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,14000540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74786960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74693270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74812060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74678950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,75000310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74849160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74844090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74813020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74752070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74779470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74655570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74868410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,75085950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74845700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74881130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74836080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61879200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61821100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,263566300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,142783200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,262725200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,142332700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,261847600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,141934400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,261005600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,141559800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,260153800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,141132300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,259300900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,140721700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24021148000,1334347000,1334672000,1.334508e+09,,,,,,,,,,,,,,
