--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX4C1,5377583,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5356781,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5353796,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5355736,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5371573,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5352982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5358502,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5348509,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5369791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5348631,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5347471,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5364727,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4287581,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4311512,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,33017490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,33132330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,33087840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33059260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33000500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,33028850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33132930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32975020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,33095920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32953040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,33026110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,33096820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33073600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32983020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32899760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33127320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27284050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27344640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,115147900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80504520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,114606600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80264510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,114151800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80010740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113689500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79643090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,113202300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79417750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,112683200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79119240,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029034000,5878499000,5878763000,5878629250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36371213000,4501930000,4571216000,4546401625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36371532000,4501939000,4571227000,4546441500,,,,
L1D_REPLACEMENT STAT,PMC0,737636790,92182640,92229930,9.220460e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,765993560,94625920,95925950,95749195,,,,
L2_TRANS_L2_WB STAT,PMC3,748379240,93130770,93689480,93547405,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5357869,0,5357869,669733.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5358637,0,5358637,669829.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5354004,0,5354004,669250.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5349400,0,5349400,668675,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5377583,0,5377583,672197.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5356781,0,5356781,669597.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5353796,0,5353796,669224.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5355736,0,5355736,669467,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5371573,0,5371573,671446.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5352982,0,5352982,669122.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5358502,0,5358502,669812.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5348509,0,5348509,668563.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5369791,0,5369791,671223.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5348631,0,5348631,668578.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5347471,0,5347471,668433.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5364727,0,5364727,670590.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4287581,0,4287581,535947.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4311512,0,4311512,538939,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33017490,0,33017490,4.127186e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33132330,0,33132330,4.141541e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33087840,0,33087840,4135980,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33059260,0,33059260,4.132408e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33000500,0,33000500,4.125062e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33028850,0,33028850,4.128606e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33132930,0,33132930,4.141616e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32975020,0,32975020,4.121878e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33095920,0,33095920,4136990,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32953040,0,32953040,4119130,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33026110,0,33026110,4.128264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33096820,0,33096820,4.137102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33073600,0,33073600,4134200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32983020,0,32983020,4.122878e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32899760,0,32899760,4112470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33127320,0,33127320,4140915,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27284050,0,27284050,3.410506e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27344640,0,27344640,3418080,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,115147900,0,115147900,1.439349e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,80504520,0,80504520,10063065,,,,
CAS_COUNT_RD STAT,MBOX1C0,114606600,0,114606600,14325825,,,,
CAS_COUNT_WR STAT,MBOX1C1,80264510,0,80264510,1.003306e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,114151800,0,114151800,14268975,,,,
CAS_COUNT_WR STAT,MBOX2C1,80010740,0,80010740,1.000134e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,113689500,0,113689500,1.421119e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79643090,0,79643090,9.955386e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,113202300,0,113202300,1.415029e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,79417750,0,79417750,9.927219e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,112683200,0,112683200,14085400,,,,
CAS_COUNT_WR STAT,MBOX5C1,79119240,0,79119240,9889905,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.9997,2.0001,1.9818,1.9957,1.9696,1.9802,1.9937,1.9925,
Runtime unhalted [s],1.9835,1.9922,1.9784,1.9880,1.9620,1.9767,1.9860,1.9840,
Clock [MHz],2294.6056,2294.6021,2294.6081,2294.6056,2294.6030,2294.6061,2294.5351,2294.5345,
CPI,0.7742,0.7776,0.7722,0.7760,0.7658,0.7716,0.7752,0.7744,
L2 to L1 load bandwidth [MBytes/s],2951.7533,2951.0100,2977.5596,2956.7887,2995.5660,2979.6533,2959.1035,2962.1557,
L2 to L1 load data volume [GBytes],5.9027,5.9024,5.9009,5.9009,5.9000,5.9002,5.8997,5.9020,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2951.7533,2951.0100,2977.5596,2956.7887,2995.5660,2979.6533,2959.1035,2962.1557,
L1 to/from L2 data volume [GBytes],5.9027,5.9024,5.9009,5.9009,5.9000,5.9002,5.8997,5.9020,
L3 to L2 load bandwidth [MBytes/s],3028.4353,3068.7224,3097.8551,3075.5972,3115.8521,3099.4593,3079.2654,3081.0152,
L3 to L2 load data volume [GBytes],6.0561,6.1378,6.1393,6.1380,6.1369,6.1374,6.1393,6.1389,
L2 to L3 evict bandwidth [MBytes/s],2998.4652,2980.0073,3015.7679,3003.0463,3043.4337,3026.2079,3006.0665,3006.3085,
L2 to L3 evict data volume [GBytes],5.9961,5.9604,5.9766,5.9932,5.9943,5.9924,5.9933,5.9900,
L2 to/from L3 bandwidth [MBytes/s],6026.9004,6048.7297,6113.6230,6078.6435,6159.2858,6125.6672,6085.3319,6087.3237,
L2 to/from L3 data volume [GBytes],12.0522,12.0982,12.1158,12.1312,12.1312,12.1298,12.1326,12.1289,
System to L3 bandwidth [MBytes/s],18668.6936,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.3324,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3018.8072,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],6.0368,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21687.5008,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],43.3692,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21874.3328,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.7428,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15328.7693,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.6534,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37203.1020,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.3962,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.9133,1.9696,2.0001,1.9892,,,,,
Runtime unhalted [s] STAT,15.8508,1.9620,1.9922,1.9813,,,,,
Clock [MHz] STAT,18356.7001,2294.5345,2294.6081,2294.5875,,,,,
CPI STAT,6.1870,0.7658,0.7776,0.7734,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23733.5901,2951.0100,2995.5660,2966.6988,,,,,
L2 to L1 load data volume [GBytes] STAT,47.2088,5.8997,5.9027,5.9011,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23733.5901,2951.0100,2995.5660,2966.6988,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.2088,5.8997,5.9027,5.9011,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24646.2020,3028.4353,3115.8521,3080.7752,,,,,
L3 to L2 load data volume [GBytes] STAT,49.0237,6.0561,6.1393,6.1280,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24079.3033,2980.0073,3043.4337,3009.9129,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.8963,5.9604,5.9961,5.9870,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48725.5052,6026.9004,6159.2858,6090.6881,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.9199,12.0522,12.1326,12.1150,,,,,
System to L3 bandwidth [MBytes/s] STAT,18668.6936,0,18668.6936,2333.5867,,,,,
System to L3 data volume [GBytes] STAT,37.3324,0,37.3324,4.6665,,,,,
L3 to system bandwidth [MBytes/s] STAT,3018.8072,0,3018.8072,377.3509,,,,,
L3 to system data volume [GBytes] STAT,6.0368,0,6.0368,0.7546,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21687.5008,0,21687.5008,2710.9376,,,,,
L3 to/from system data volume [GBytes] STAT,43.3692,0,43.3692,5.4211,,,,,
Memory read bandwidth [MBytes/s] STAT,21874.3328,0,21874.3328,2734.2916,,,,,
Memory read data volume [GBytes] STAT,43.7428,0,43.7428,5.4679,,,,,
Memory write bandwidth [MBytes/s] STAT,15328.7693,0,15328.7693,1916.0962,,,,,
Memory write data volume [GBytes] STAT,30.6534,0,30.6534,3.8317,,,,,
Memory bandwidth [MBytes/s] STAT,37203.1020,0,37203.1020,4650.3877,,,,,
Memory data volume [GBytes] STAT,74.3962,0,74.3962,9.2995,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607624 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.876503,3.867319,3.837679,3.861005,3.850354,3.837694,3.858296,3.861964,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8782528000,8795205000,8775138000,8780154000,8752821000,8773236000,8777015000,8780100000
CPU_CLK_UNHALTED_REF,FIXC2,8782549000,8798503000,8775745000,8783781000,8756362000,8774091000,8780671000,8783457000
L1D_REPLACEMENT,PMC0,158483500,158433300,158363300,158346100,158335700,158305800,158284400,158478700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159169800,160382200,160372300,160360100,160345900,160344900,160400700,160437800
L2_TRANS_L2_WB,PMC3,157242800,156569000,156955500,157316800,157341600,157317200,157319900,157202300
LLC_VICTIMS_M_STATE,CBOX0C1,10908370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10909290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10984580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10969670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10949210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10906470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10969500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10977730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10940570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10912970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10964910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10957530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10937610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10898920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10955740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10992220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8672015,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8714799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67651380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67818100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67752470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67729900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67651650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67643780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67827660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67566320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67816620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67557240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67643330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67764970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67759720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67580830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67437010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67846620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,55874820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,56049260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
