--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1052274,0,1052274,131534.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1025576,0,1025576,128197,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1017483,0,1017483,127185.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1020903,0,1020903,127612.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1020432,0,1020432,127554,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,998364,0,998364,124795.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,863582,0,863582,107947.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,869238,0,869238,108654.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,54786820,0,54786820,6.848352e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,54713840,0,54713840,6839230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,54767930,0,54767930,6.845991e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54974180,0,54974180,6.871772e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54853650,0,54853650,6.856706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,54622670,0,54622670,6.827834e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54874940,0,54874940,6.859368e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,54732530,0,54732530,6.841566e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,54777860,0,54777860,6.847232e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,54772780,0,54772780,6.846598e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,54765760,0,54765760,6845720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,54731060,0,54731060,6.841382e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54565900,0,54565900,6.820738e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,54829380,0,54829380,6.853672e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54688170,0,54688170,6.836021e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,54756420,0,54756420,6.844552e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,45418220,0,45418220,5.677278e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,45190380,0,45190380,5.648798e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,194449600,0,194449600,24306200,,,,
CAS_COUNT_WR STAT,MBOX0C1,144574000,0,144574000,18071750,,,,
CAS_COUNT_RD STAT,MBOX1C0,194049400,0,194049400,24256175,,,,
CAS_COUNT_WR STAT,MBOX1C1,144276000,0,144276000,18034500,,,,
CAS_COUNT_RD STAT,MBOX2C0,193576000,0,193576000,24197000,,,,
CAS_COUNT_WR STAT,MBOX2C1,143963700,0,143963700,1.799546e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,192923800,0,192923800,24115475,,,,
CAS_COUNT_WR STAT,MBOX3C1,143455300,0,143455300,1.793191e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,192471300,0,192471300,2.405891e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,143163000,0,143163000,17895375,,,,
CAS_COUNT_RD STAT,MBOX5C0,192070900,0,192070900,2.400886e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,142837500,0,142837500,1.785469e+07,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.4643,3.4544,3.4325,3.4305,3.4360,3.4363,3.4395,3.4409,
Runtime unhalted [s],3.4284,3.4362,3.4143,3.4122,3.4173,3.4178,3.4197,3.4224,
Clock [MHz],2294.6137,2294.6105,2294.6105,2294.6126,2294.6102,2294.6137,2294.6161,2294.6143,
CPI,0.7435,0.7451,0.7404,0.7399,0.7410,0.7412,0.7415,0.7421,
L2 to L1 load bandwidth [MBytes/s],2920.7414,2929.2526,2945.9788,2948.3407,2943.9044,2943.8185,2940.9233,2939.8714,
L2 to L1 load data volume [GBytes],10.1184,10.1187,10.1122,10.1143,10.1152,10.1157,10.1153,10.1159,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2920.7414,2929.2526,2945.9788,2948.3407,2943.9044,2943.8185,2940.9233,2939.8714,
L1 to/from L2 data volume [GBytes],10.1184,10.1187,10.1122,10.1143,10.1152,10.1157,10.1153,10.1159,
L3 to L2 load bandwidth [MBytes/s],2839.1476,2863.9904,2885.3933,2880.7178,2883.5603,2875.8992,2879.5393,2880.9590,
L3 to L2 load data volume [GBytes],9.8358,9.8933,9.9042,9.8823,9.9079,9.8823,9.9041,9.9132,
L2 to L3 evict bandwidth [MBytes/s],2807.6513,2817.5427,2834.1341,2837.1538,2832.0248,2832.1233,2829.1262,2827.7120,
L2 to L3 evict data volume [GBytes],9.7267,9.7329,9.7283,9.7329,9.7308,9.7319,9.7307,9.7300,
L2 to/from L3 bandwidth [MBytes/s],5646.7989,5681.5332,5719.5274,5717.8716,5715.5851,5708.0224,5708.6655,5708.6710,
L2 to/from L3 data volume [GBytes],19.5624,19.6262,19.6325,19.6152,19.6386,19.6143,19.6349,19.6431,
System to L3 bandwidth [MBytes/s],17861.0232,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],61.8766,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],334.5314,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1589,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18195.5547,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],63.0356,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21421.2939,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.2106,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15929.5173,0,0,0,0,0,0,0,
Memory write data volume [GBytes],55.1852,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37350.8112,0,0,0,0,0,0,0,
Memory data volume [GBytes],129.3959,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.5344,3.4305,3.4643,3.4418,,,,,
Runtime unhalted [s] STAT,27.3683,3.4122,3.4362,3.4210,,,,,
Clock [MHz] STAT,18356.9016,2294.6102,2294.6161,2294.6127,,,,,
CPI STAT,5.9347,0.7399,0.7451,0.7418,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23512.8311,2920.7414,2948.3407,2939.1039,,,,,
L2 to L1 load data volume [GBytes] STAT,80.9257,10.1122,10.1187,10.1157,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23512.8311,2920.7414,2948.3407,2939.1039,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.9257,10.1122,10.1187,10.1157,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22989.2069,2839.1476,2885.3933,2873.6509,,,,,
L3 to L2 load data volume [GBytes] STAT,79.1231,9.8358,9.9132,9.8904,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,22617.4682,2807.6513,2837.1538,2827.1835,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.8442,9.7267,9.7329,9.7305,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45606.6751,5646.7989,5719.5274,5700.8344,,,,,
L2 to/from L3 data volume [GBytes] STAT,156.9672,19.5624,19.6431,19.6209,,,,,
System to L3 bandwidth [MBytes/s] STAT,17861.0232,0,17861.0232,2232.6279,,,,,
System to L3 data volume [GBytes] STAT,61.8766,0,61.8766,7.7346,,,,,
L3 to system bandwidth [MBytes/s] STAT,334.5314,0,334.5314,41.8164,,,,,
L3 to system data volume [GBytes] STAT,1.1589,0,1.1589,0.1449,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18195.5547,0,18195.5547,2274.4443,,,,,
L3 to/from system data volume [GBytes] STAT,63.0356,0,63.0356,7.8795,,,,,
Memory read bandwidth [MBytes/s] STAT,21421.2939,0,21421.2939,2677.6617,,,,,
Memory read data volume [GBytes] STAT,74.2106,0,74.2106,9.2763,,,,,
Memory write bandwidth [MBytes/s] STAT,15929.5173,0,15929.5173,1991.1897,,,,,
Memory write data volume [GBytes] STAT,55.1852,0,55.1852,6.8982,,,,,
Memory bandwidth [MBytes/s] STAT,37350.8112,0,37350.8112,4668.8514,,,,,
Memory data volume [GBytes] STAT,129.3959,0,129.3959,16.1745,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294612867 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.002122,1.991513,1.979832,1.977584,1.981644,1.979392,1.981397,1.984202,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5878498000,5878533000,5878571000,5878609000,5878648000,5878686000,5878725000,5878763000
CPU_CLK_UNHALTED_CORE,FIXC1,4553091000,4552010000,4525626000,4520401000,4529467000,4524813000,4527894000,4535319000
CPU_CLK_UNHALTED_REF,FIXC2,4553091000,4552006000,4525623000,4520398000,4529467000,4524818000,4527895000,4535314000
L1D_REPLACEMENT,PMC0,92153710,92208010,92162530,92166930,92187180,92184300,92186270,92172030
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94930900,95578420,95659800,95475640,95692120,95445900,95685990,95746830
L2_TRANS_L2_WB,PMC3,93578370,93565190,93502070,93565020,93561600,93536830,93488160,93514710
LLC_VICTIMS_M_STATE,CBOX0C1,628456,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,637176,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,612914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,620855,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,615032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,617037,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,623074,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,636179,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,627882,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,636932,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,645720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,618282,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,616657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,611781,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,628415,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,609009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,525571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,541362,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32930320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32863870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32920720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33042230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32951210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32809870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32921810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32885290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32929430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32902870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32894040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32887320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32762750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32927360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32846590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32905900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27295650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27139490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,114245800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80662630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113775500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80416580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113243400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80157780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112640700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79759350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,112137500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79536250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,111639300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79244400,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029033000,5878498000,5878763000,5878629125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36268621000,4520401000,4553091000,4533577625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36268612000,4520398000,4553091000,4533576500,,,,
L1D_REPLACEMENT STAT,PMC0,737420960,92153710,92208010,92177620,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,764215600,94930900,95746830,95526950,,,,
L2_TRANS_L2_WB STAT,PMC3,748311950,93488160,93578370,9.353899e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,628456,0,628456,78557,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,637176,0,637176,79647,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,612914,0,612914,76614.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,620855,0,620855,77606.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,615032,0,615032,76879,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,617037,0,617037,77129.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,623074,0,623074,77884.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,636179,0,636179,79522.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,627882,0,627882,78485.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,636932,0,636932,79616.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,645720,0,645720,80715,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,618282,0,618282,77285.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,616657,0,616657,77082.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,611781,0,611781,76472.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,628415,0,628415,78551.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,609009,0,609009,76126.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,525571,0,525571,65696.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,541362,0,541362,67670.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32930320,0,32930320,4116290,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32863870,0,32863870,4.107984e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32920720,0,32920720,4115090,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33042230,0,33042230,4.130279e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32951210,0,32951210,4.118901e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32809870,0,32809870,4.101234e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32921810,0,32921810,4.115226e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32885290,0,32885290,4.110661e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32929430,0,32929430,4.116179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32902870,0,32902870,4.112859e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32894040,0,32894040,4111755,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32887320,0,32887320,4110915,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32762750,0,32762750,4.095344e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32927360,0,32927360,4115920,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32846590,0,32846590,4.105824e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32905900,0,32905900,4.113238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27295650,0,27295650,3.411956e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27139490,0,27139490,3.392436e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
