--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1D_REPLACEMENT,PMC0,158123900,158178500,158159700,158048200,158106800,158102400,158098300,158074700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,153810800,155084900,154965400,155065200,154982600,155042900,154990000,155062600
L2_TRANS_L2_WB,PMC3,152032700,151574500,151799300,152131400,152193200,152106400,152141200,152124600
LLC_VICTIMS_M_STATE,CBOX0C1,9024719,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9029814,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8996638,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,8969731,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9029631,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9044851,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,8974084,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,8963494,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9051926,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9037879,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,8969567,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,8983326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9036650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9019414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,8958300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,8981759,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7249564,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7262424,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,53750510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,53764570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,53738260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,53806480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,53704250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,53683440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,53842250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,53517340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,53925480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,53586410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,53687270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,53818180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,53797990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,53623320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,53481330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,53810930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,44353110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,44611730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,195791000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,142711200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195412600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,142425000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194968400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,142147800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194544600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,141540200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,194146400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,141299900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193699400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,141025900,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84652300000,10581410000,10581670000,10581537500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63054636000,7789455000,7910706000,7881829500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,63055331000,7789565000,7910822000,7881916375,,,,
L1D_REPLACEMENT STAT,PMC0,1264892500,158048200,158178500,1.581116e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1239004400,153810800,155084900,154875550,,,,
L2_TRANS_L2_WB STAT,PMC3,1216103300,151574500,152193200,1.520129e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9024719,0,9024719,1.128090e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9029814,0,9029814,1.128727e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,8996638,0,8996638,1.124580e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,8969731,0,8969731,1.121216e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9029631,0,9029631,1.128704e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9044851,0,9044851,1.130606e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,8974084,0,8974084,1.121760e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,8963494,0,8963494,1.120437e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9051926,0,9051926,1.131491e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9037879,0,9037879,1.129735e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,8969567,0,8969567,1.121196e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,8983326,0,8983326,1.122916e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9036650,0,9036650,1.129581e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9019414,0,9019414,1.127427e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,8958300,0,8958300,1.119788e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,8981759,0,8981759,1.122720e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,7249564,0,7249564,906195.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7262424,0,7262424,907803,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,53750510,0,53750510,6.718814e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,53764570,0,53764570,6.720571e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,53738260,0,53738260,6.717282e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,53806480,0,53806480,6725810,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,53704250,0,53704250,6.713031e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,53683440,0,53683440,6710430,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,53842250,0,53842250,6.730281e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,53517340,0,53517340,6.689668e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,53925480,0,53925480,6740685,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,53586410,0,53586410,6.698301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53687270,0,53687270,6.710909e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,53818180,0,53818180,6.727272e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,53797990,0,53797990,6.724749e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53623320,0,53623320,6702915,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,53481330,0,53481330,6.685166e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,53810930,0,53810930,6.726366e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44353110,0,44353110,5.544139e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44611730,0,44611730,5.576466e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,195791000,0,195791000,24473875,,,,
CAS_COUNT_WR STAT,MBOX0C1,142711200,0,142711200,17838900,,,,
CAS_COUNT_RD STAT,MBOX1C0,195412600,0,195412600,24426575,,,,
CAS_COUNT_WR STAT,MBOX1C1,142425000,0,142425000,17803125,,,,
CAS_COUNT_RD STAT,MBOX2C0,194968400,0,194968400,24371050,,,,
CAS_COUNT_WR STAT,MBOX2C1,142147800,0,142147800,17768475,,,,
CAS_COUNT_RD STAT,MBOX3C0,194544600,0,194544600,24318075,,,,
CAS_COUNT_WR STAT,MBOX3C1,141540200,0,141540200,17692525,,,,
CAS_COUNT_RD STAT,MBOX4C0,194146400,0,194146400,24268300,,,,
CAS_COUNT_WR STAT,MBOX4C1,141299900,0,141299900,1.766249e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,193699400,0,193699400,24212425,,,,
CAS_COUNT_WR STAT,MBOX5C1,141025900,0,141025900,1.762824e+07,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.5231,3.5126,3.4407,3.5111,3.4556,3.4493,3.5101,3.5076,
Runtime unhalted [s],3.4394,3.4476,3.4280,3.4444,3.3948,3.4379,3.4447,3.4433,
Clock [MHz],2294.5278,2294.5253,2294.5592,2294.5197,2294.5265,2294.5560,2294.5270,2294.5276,
CPI,0.7458,0.7476,0.7434,0.7469,0.7361,0.7455,0.7470,0.7467,
L2 to L1 load bandwidth [MBytes/s],2872.4503,2882.0455,2941.8886,2880.8516,2928.2070,2933.5323,2882.6162,2884.2714,
L2 to L1 load data volume [GBytes],10.1199,10.1234,10.1222,10.1151,10.1188,10.1186,10.1183,10.1168,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2872.4503,2882.0455,2941.8886,2880.8516,2928.2070,2933.5323,2882.6162,2884.2714,
L1 to/from L2 data volume [GBytes],10.1199,10.1234,10.1222,10.1151,10.1188,10.1186,10.1183,10.1168,
L3 to L2 load bandwidth [MBytes/s],2794.0993,2825.6795,2882.4722,2826.4784,2870.3455,2876.7644,2825.9423,2829.3118,
L3 to L2 load data volume [GBytes],9.8439,9.9254,9.9178,9.9242,9.9189,9.9227,9.9194,9.9240,
L2 to L3 evict bandwidth [MBytes/s],2761.7986,2761.7192,2823.5804,2773.0021,2818.6846,2822.2787,2774.0000,2775.7043,
L2 to L3 evict data volume [GBytes],9.7301,9.7008,9.7152,9.7364,9.7404,9.7348,9.7370,9.7360,
L2 to/from L3 bandwidth [MBytes/s],5555.8979,5587.3987,5706.0526,5599.4805,5689.0301,5699.0430,5599.9423,5605.0161,
L2 to/from L3 data volume [GBytes],19.5740,19.6262,19.6329,19.6606,19.6593,19.6576,19.6564,19.6600,
System to L3 bandwidth [MBytes/s],17230.3319,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],60.7042,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2880.8042,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],10.1494,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20111.1361,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],70.8535,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21227.8941,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.7880,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15461.8376,0,0,0,0,0,0,0,
Memory write data volume [GBytes],54.4736,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36689.7317,0,0,0,0,0,0,0,
Memory data volume [GBytes],129.2616,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.9101,3.4407,3.5231,3.4888,,,,,
Runtime unhalted [s] STAT,27.4801,3.3948,3.4476,3.4350,,,,,
Clock [MHz] STAT,18356.2691,2294.5197,2294.5592,2294.5336,,,,,
CPI STAT,5.9590,0.7361,0.7476,0.7449,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23205.8629,2872.4503,2941.8886,2900.7329,,,,,
L2 to L1 load data volume [GBytes] STAT,80.9531,10.1151,10.1234,10.1191,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23205.8629,2872.4503,2941.8886,2900.7329,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.9531,10.1151,10.1234,10.1191,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22731.0934,2794.0993,2882.4722,2841.3867,,,,,
L3 to L2 load data volume [GBytes] STAT,79.2963,9.8439,9.9254,9.9120,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,22310.7679,2761.7192,2823.5804,2788.8460,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.8307,9.7008,9.7404,9.7288,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45041.8612,5555.8979,5706.0526,5630.2327,,,,,
L2 to/from L3 data volume [GBytes] STAT,157.1270,19.5740,19.6606,19.6409,,,,,
System to L3 bandwidth [MBytes/s] STAT,17230.3319,0,17230.3319,2153.7915,,,,,
System to L3 data volume [GBytes] STAT,60.7042,0,60.7042,7.5880,,,,,
L3 to system bandwidth [MBytes/s] STAT,2880.8042,0,2880.8042,360.1005,,,,,
L3 to system data volume [GBytes] STAT,10.1494,0,10.1494,1.2687,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,20111.1361,0,20111.1361,2513.8920,,,,,
L3 to/from system data volume [GBytes] STAT,70.8535,0,70.8535,8.8567,,,,,
Memory read bandwidth [MBytes/s] STAT,21227.8941,0,21227.8941,2653.4868,,,,,
Memory read data volume [GBytes] STAT,74.7880,0,74.7880,9.3485,,,,,
Memory write bandwidth [MBytes/s] STAT,15461.8376,0,15461.8376,1932.7297,,,,,
Memory write data volume [GBytes] STAT,54.4736,0,54.4736,6.8092,,,,,
Memory bandwidth [MBytes/s] STAT,36689.7317,0,36689.7317,4586.2165,,,,,
Memory data volume [GBytes] STAT,129.2616,0,129.2616,16.1577,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294558915 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.001236,1.998620,1.979469,1.993544,1.969463,1.989648,1.994920,1.997772,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5878499000,5878533000,5878571000,5878609000,5878648000,5878686000,5878725000,5878763000
CPU_CLK_UNHALTED_CORE,FIXC1,4557360000,4568236000,4532074000,4556489000,4501547000,4556830000,4559808000,4566313000
CPU_CLK_UNHALTED_REF,FIXC2,4557369000,4568245000,4532073000,4556497000,4501562000,4556834000,4559821000,4566455000
L1D_REPLACEMENT,PMC0,92172350,92230320,92231900,92192330,92198570,92199270,92197240,92199900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94766220,95904280,95855420,95909120,95881300,95896160,95861340,95912220
L2_TRANS_L2_WB,PMC3,93668940,93228800,93366700,93623200,93668720,93585780,93620340,93608700
LLC_VICTIMS_M_STATE,CBOX0C1,5338494,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5320968,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5337414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5340330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5339762,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5331740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5338485,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5348084,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5346131,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5339224,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5332206,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5335574,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5335160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5317114,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5341345,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5353661,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4254939,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4252142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,33123000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,33176590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,33139280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33146060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33099260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,33093730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33169500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,33000000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,33213040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,33029980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,33105940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,33183350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33177700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,33036240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32958960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33162080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27334840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27493800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
