--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_TRANS_L2_WB,PMC3,93623130,93588830,93564010,93589340,93572360,93597200,93587360,93633930
LLC_VICTIMS_M_STATE,CBOX0C1,643108,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,634448,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,638939,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,635357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,639926,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,630922,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,638024,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,641165,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,637423,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,643962,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,651845,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,640357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,639704,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,647324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,640684,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,637443,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,558351,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,561992,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32906400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32732730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32764730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32902990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32842410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32898220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32856000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32883460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32823580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32807050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32803190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32803560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32865550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32863380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32922770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32753080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27158920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27154340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,114078600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80512750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113573700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80269410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113036100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79999640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112417500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79573410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,111914100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79339630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,111360500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79054650,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029034000,5878499000,5878763000,5878629250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36266280000,4527709000,4539299000,4533285000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36266269000,4527705000,4539301000,4533283625,,,,
L1D_REPLACEMENT STAT,PMC0,737466680,92149750,92215350,92183335,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,764690010,94897600,95885420,9.558625e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748756160,93564010,93633930,93594520,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,643108,0,643108,80388.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,634448,0,634448,79306,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,638939,0,638939,79867.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,635357,0,635357,79419.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,639926,0,639926,79990.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,630922,0,630922,78865.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,638024,0,638024,79753,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,641165,0,641165,80145.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,637423,0,637423,79677.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,643962,0,643962,80495.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,651845,0,651845,81480.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,640357,0,640357,80044.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,639704,0,639704,79963,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,647324,0,647324,80915.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,640684,0,640684,80085.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,637443,0,637443,79680.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,558351,0,558351,69793.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,561992,0,561992,70249,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32906400,0,32906400,4113300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32732730,0,32732730,4.091591e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32764730,0,32764730,4.095591e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32902990,0,32902990,4.112874e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32842410,0,32842410,4.105301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32898220,0,32898220,4.112278e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32856000,0,32856000,4107000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32883460,0,32883460,4.110432e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32823580,0,32823580,4.102948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32807050,0,32807050,4.100881e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32803190,0,32803190,4.100399e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32803560,0,32803560,4100445,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32865550,0,32865550,4.108194e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32863380,0,32863380,4.107922e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32922770,0,32922770,4.115346e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32753080,0,32753080,4094135,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27158920,0,27158920,3394865,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27154340,0,27154340,3.394292e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,114078600,0,114078600,14259825,,,,
CAS_COUNT_WR STAT,MBOX0C1,80512750,0,80512750,1.006409e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,113573700,0,113573700,1.419671e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,80269410,0,80269410,1.003368e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,113036100,0,113036100,1.412951e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,79999640,0,79999640,9999955,,,,
CAS_COUNT_RD STAT,MBOX3C0,112417500,0,112417500,1.405219e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79573410,0,79573410,9.946676e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,111914100,0,111914100,1.398926e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,79339630,0,79339630,9.917454e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,111360500,0,111360500,1.392006e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,79054650,0,79054650,9.881831e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.9879,1.9822,1.9831,1.9809,1.9805,1.9825,1.9779,1.9783,
Runtime unhalted [s],1.9738,1.9774,1.9784,1.9761,1.9756,1.9775,1.9733,1.9739,
Clock [MHz],2294.4579,2294.4589,2294.4564,2294.4599,2294.4548,2294.4589,2294.4594,2294.4584,
CPI,0.7704,0.7718,0.7722,0.7713,0.7711,0.7718,0.7702,0.7704,
L2 to L1 load bandwidth [MBytes/s],2966.7766,2975.9144,2976.0567,2978.5241,2978.7846,2975.9623,2983.4086,2982.2127,
L2 to L1 load data volume [GBytes],5.8976,5.8989,5.9018,5.9001,5.8994,5.8997,5.9008,5.8996,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2966.7766,2975.9144,2976.0567,2978.5241,2978.7846,2975.9623,2983.4086,2982.2127,
L1 to/from L2 data volume [GBytes],5.8976,5.8989,5.9018,5.9001,5.8994,5.8997,5.9008,5.8996,
L3 to L2 load bandwidth [MBytes/s],3055.2441,3086.1104,3084.8096,3097.9389,3090.1418,3091.2238,3100.3056,3091.1659,
L3 to L2 load data volume [GBytes],6.0734,6.1174,6.1174,6.1367,6.1199,6.1282,6.1320,6.1151,
L2 to L3 evict bandwidth [MBytes/s],3014.2123,3021.6979,3019.5819,3023.7554,3023.8464,3021.6221,3028.3114,3029.2194,
L2 to L3 evict data volume [GBytes],5.9919,5.9897,5.9881,5.9897,5.9886,5.9902,5.9896,5.9926,
L2 to/from L3 bandwidth [MBytes/s],6069.4564,6107.8083,6104.3915,6121.6943,6113.9882,6112.8460,6128.6169,6120.3853,
L2 to/from L3 data volume [GBytes],12.0653,12.1071,12.1055,12.1264,12.1086,12.1184,12.1216,12.1077,
System to L3 bandwidth [MBytes/s],18664.9022,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.1035,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],365.7685,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7271,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19030.6706,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],37.8306,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21776.1832,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.2884,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15413.4198,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.6400,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37189.6031,0,0,0,0,0,0,0,
Memory data volume [GBytes],73.9283,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.8533,1.9779,1.9879,1.9817,,,,,
Runtime unhalted [s] STAT,15.8060,1.9733,1.9784,1.9757,,,,,
Clock [MHz] STAT,18355.6646,2294.4548,2294.4599,2294.4581,,,,,
CPI STAT,6.1692,0.7702,0.7722,0.7712,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23817.6400,2966.7766,2983.4086,2977.2050,,,,,
L2 to L1 load data volume [GBytes] STAT,47.1979,5.8976,5.9018,5.8997,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23817.6400,2966.7766,2983.4086,2977.2050,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.1979,5.8976,5.9018,5.8997,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24696.9401,3055.2441,3100.3056,3087.1175,,,,,
L3 to L2 load data volume [GBytes] STAT,48.9401,6.0734,6.1367,6.1175,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24182.2468,3014.2123,3029.2194,3022.7809,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9204,5.9881,5.9926,5.9901,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48879.1869,6069.4564,6128.6169,6109.8984,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.8606,12.0653,12.1264,12.1076,,,,,
System to L3 bandwidth [MBytes/s] STAT,18664.9022,0,18664.9022,2333.1128,,,,,
System to L3 data volume [GBytes] STAT,37.1035,0,37.1035,4.6379,,,,,
L3 to system bandwidth [MBytes/s] STAT,365.7685,0,365.7685,45.7211,,,,,
L3 to system data volume [GBytes] STAT,0.7271,0,0.7271,0.0909,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19030.6706,0,19030.6706,2378.8338,,,,,
L3 to/from system data volume [GBytes] STAT,37.8306,0,37.8306,4.7288,,,,,
Memory read bandwidth [MBytes/s] STAT,21776.1832,0,21776.1832,2722.0229,,,,,
Memory read data volume [GBytes] STAT,43.2884,0,43.2884,5.4111,,,,,
Memory write bandwidth [MBytes/s] STAT,15413.4198,0,15413.4198,1926.6775,,,,,
Memory write data volume [GBytes] STAT,30.6400,0,30.6400,3.8300,,,,,
Memory bandwidth [MBytes/s] STAT,37189.6031,0,37189.6031,4648.7004,,,,,
Memory data volume [GBytes] STAT,73.9283,0,73.9283,9.2410,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294457367 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.847352,3.835099,3.837496,3.836351,3.838748,3.836433,3.832837,3.834183,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8749774000,8758126000,8765981000,8761684000,8767704000,8761380000,8754240000,8758015000
CPU_CLK_UNHALTED_REF,FIXC2,8749764000,8761422000,8769154000,8764838000,8770447000,8764999000,8757645000,8761240000
L1D_REPLACEMENT,PMC0,158469500,158329000,158531000,158408000,158322000,158343400,158396100,158327700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159611000,160144500,160149800,160435000,160197600,160296000,160385200,160100800
L2_TRANS_L2_WB,PMC3,157312100,157317700,157318400,157318300,157350000,157351900,157317700,157347600
LLC_VICTIMS_M_STATE,CBOX0C1,1359185,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1338521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1343572,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1346171,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1357629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1328455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1346849,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1354080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1357385,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1350268,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1370900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1353440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1362306,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1366015,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1346726,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1349228,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1146802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1173139,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67861350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67591530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67631730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67884350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67764200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67817130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67785310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67788620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67698780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67690020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67684010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67704780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67770380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67789440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67865770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67606270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,56050980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,56034570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
