--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX13C0,54783480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,54818120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,54705950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,45308920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,45223240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,194633400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,144614900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,194219000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,144333300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,193742100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,144016300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193095200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,143519100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192654400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,143175100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192233200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,142874600,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84652300000,10581410000,10581670000,10581537500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,62863745000,7844710000,7883950000,7857968125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,62863752000,7844711000,7883957000,7857969000,,,,
L1D_REPLACEMENT STAT,PMC0,1264665200,158026600,158136800,158083150,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1237518100,154369200,154878800,1.546898e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1216804200,151956000,152156500,152100525,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,984925,0,984925,123115.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,971370,0,971370,121421.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,980498,0,980498,122562.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,992418,0,992418,124052.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,998220,0,998220,124777.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,998965,0,998965,124870.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,974033,0,974033,121754.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,994019,0,994019,124252.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,963676,0,963676,120459.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,985062,0,985062,123132.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1005629,0,1005629,125703.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,985187,0,985187,123148.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,993738,0,993738,124217.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,985811,0,985811,123226.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,996647,0,996647,124580.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,966839,0,966839,120854.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,851885,0,851885,106485.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,870437,0,870437,108804.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,54835970,0,54835970,6.854496e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,54575680,0,54575680,6821960,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,54824710,0,54824710,6.853089e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54847940,0,54847940,6.855992e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54762660,0,54762660,6.845332e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,54756240,0,54756240,6844530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54801200,0,54801200,6850150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,54785680,0,54785680,6848210,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,54707670,0,54707670,6.838459e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,54800110,0,54800110,6.850014e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,54661940,0,54661940,6.832742e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,54778820,0,54778820,6.847352e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54732350,0,54732350,6.841544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,54783480,0,54783480,6847935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54818120,0,54818120,6852265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,54705950,0,54705950,6.838244e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,45308920,0,45308920,5663615,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,45223240,0,45223240,5652905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,194633400,0,194633400,24329175,,,,
CAS_COUNT_WR STAT,MBOX0C1,144614900,0,144614900,1.807686e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,194219000,0,194219000,24277375,,,,
CAS_COUNT_WR STAT,MBOX1C1,144333300,0,144333300,1.804166e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,193742100,0,193742100,2.421776e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,144016300,0,144016300,1.800204e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,193095200,0,193095200,24136900,,,,
CAS_COUNT_WR STAT,MBOX3C1,143519100,0,143519100,1.793989e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,192654400,0,192654400,24081800,,,,
CAS_COUNT_WR STAT,MBOX4C1,143175100,0,143175100,1.789689e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,192233200,0,192233200,24029150,,,,
CAS_COUNT_WR STAT,MBOX5C1,142874600,0,142874600,17859325,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.4672,3.4338,3.4359,3.4317,3.4328,3.4490,3.4329,3.4363,
Runtime unhalted [s],3.4352,3.4211,3.4231,3.4189,3.4197,3.4360,3.4199,3.4238,
Clock [MHz],2294.4851,2294.4843,2294.4845,2294.4845,2294.4825,2294.4828,2294.4866,2294.4863,
CPI,0.7449,0.7418,0.7423,0.7414,0.7415,0.7451,0.7416,0.7424,
L2 to L1 load bandwidth [MBytes/s],2919.0088,2946.5989,2943.8888,2947.1458,2946.8846,2933.8197,2947.4930,2944.4017,
L2 to L1 load data volume [GBytes],10.1208,10.1181,10.1148,10.1137,10.1162,10.1187,10.1184,10.1180,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2919.0088,2946.5989,2943.8888,2947.1458,2946.8846,2933.8197,2947.4930,2944.4017,
L1 to/from L2 data volume [GBytes],10.1208,10.1181,10.1148,10.1137,10.1162,10.1187,10.1184,10.1180,
L3 to L2 load bandwidth [MBytes/s],2849.4636,2882.7650,2880.5344,2883.5298,2887.4735,2872.9240,2884.8777,2882.6560,
L3 to L2 load data volume [GBytes],9.8796,9.8989,9.8971,9.8954,9.9122,9.9087,9.9034,9.9058,
L2 to L3 evict bandwidth [MBytes/s],2804.9189,2834.9785,2832.7932,2836.6539,2836.7205,2822.9969,2836.1983,2833.5564,
L2 to L3 evict data volume [GBytes],9.7252,9.7348,9.7331,9.7345,9.7380,9.7365,9.7363,9.7371,
L2 to/from L3 bandwidth [MBytes/s],5654.3825,5717.7435,5713.3276,5720.1837,5724.1940,5695.9208,5721.0761,5716.2124,
L2 to/from L3 data volume [GBytes],19.6048,19.6336,19.6302,19.6299,19.6503,19.6452,19.6398,19.6429,
System to L3 bandwidth [MBytes/s],17844.2777,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],61.8695,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],323.0164,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1200,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18167.2942,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],62.9894,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21422.8146,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.2769,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15921.2928,0,0,0,0,0,0,0,
Memory write data volume [GBytes],55.2021,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37344.1074,0,0,0,0,0,0,0,
Memory data volume [GBytes],129.4791,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.5196,3.4317,3.4672,3.4399,,,,,
Runtime unhalted [s] STAT,27.3977,3.4189,3.4360,3.4247,,,,,
Clock [MHz] STAT,18355.8766,2294.4825,2294.4866,2294.4846,,,,,
CPI STAT,5.9410,0.7414,0.7451,0.7426,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23529.2413,2919.0088,2947.4930,2941.1552,,,,,
L2 to L1 load data volume [GBytes] STAT,80.9387,10.1137,10.1208,10.1173,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23529.2413,2919.0088,2947.4930,2941.1552,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.9387,10.1137,10.1208,10.1173,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23024.2240,2849.4636,2887.4735,2878.0280,,,,,
L3 to L2 load data volume [GBytes] STAT,79.2011,9.8796,9.9122,9.9001,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,22638.8166,2804.9189,2836.7205,2829.8521,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.8755,9.7252,9.7380,9.7344,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45663.0406,5654.3825,5724.1940,5707.8801,,,,,
L2 to/from L3 data volume [GBytes] STAT,157.0767,19.6048,19.6503,19.6346,,,,,
System to L3 bandwidth [MBytes/s] STAT,17844.2777,0,17844.2777,2230.5347,,,,,
System to L3 data volume [GBytes] STAT,61.8695,0,61.8695,7.7337,,,,,
L3 to system bandwidth [MBytes/s] STAT,323.0164,0,323.0164,40.3770,,,,,
L3 to system data volume [GBytes] STAT,1.1200,0,1.1200,0.1400,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18167.2942,0,18167.2942,2270.9118,,,,,
L3 to/from system data volume [GBytes] STAT,62.9894,0,62.9894,7.8737,,,,,
Memory read bandwidth [MBytes/s] STAT,21422.8146,0,21422.8146,2677.8518,,,,,
Memory read data volume [GBytes] STAT,74.2769,0,74.2769,9.2846,,,,,
Memory write bandwidth [MBytes/s] STAT,15921.2928,0,15921.2928,1990.1616,,,,,
Memory write data volume [GBytes] STAT,55.2021,0,55.2021,6.9003,,,,,
Memory bandwidth [MBytes/s] STAT,37344.1074,0,37344.1074,4668.0134,,,,,
Memory data volume [GBytes] STAT,129.4791,0,129.4791,16.1849,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294484837 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.000702,1.979006,1.978920,1.976229,1.981975,1.988451,1.976944,1.979053,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5878499000,5878533000,5878571000,5878609000,5878648000,5878686000,5878725000,5878763000
CPU_CLK_UNHALTED_CORE,FIXC1,4559702000,4530435000,4530107000,4524335000,4537028000,4552519000,4526147000,4530807000
CPU_CLK_UNHALTED_REF,FIXC2,4559697000,4530439000,4530108000,4524339000,4537032000,4552522000,4526140000,4530806000
L1D_REPLACEMENT,PMC0,92152690,92183300,92191790,92194890,92191480,92207290,92193850,92173350
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,95320770,95595690,95569570,95619860,95748960,95720050,95666640,95718600
L2_TRANS_L2_WB,PMC3,93612920,93553140,93557570,93579600,93594560,93611150,93605050,93604060
LLC_VICTIMS_M_STATE,CBOX0C1,613256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,594155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,601935,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,612115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,621496,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,617051,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,601410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,623260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,594120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,602100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,621758,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,609750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,625159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,600606,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,611086,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,603527,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,504478,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,519136,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32927350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32737310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32891050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32921660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32881600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32849300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32853000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32882120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32846200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32866740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32798530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32881540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32832560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32871260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32892490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32848430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27185390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27137800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,114281200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80642830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113789300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80380910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113254800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80123500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112649300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79732520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,112149100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79512110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,111629800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79199590,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029034000,5878499000,5878763000,5878629250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36291080000,4524335000,4559702000,4536385000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36291083000,4524339000,4559697000,4536385375,,,,
L1D_REPLACEMENT STAT,PMC0,737488640,92152690,92207290,92186080,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,764960140,95320770,95748960,9.562002e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748718050,93553140,93612920,9.358976e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,613256,0,613256,76657,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,594155,0,594155,74269.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,601935,0,601935,75241.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,612115,0,612115,76514.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,621496,0,621496,77687,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,617051,0,617051,77131.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,601410,0,601410,75176.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,623260,0,623260,77907.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,594120,0,594120,74265,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,602100,0,602100,75262.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,621758,0,621758,77719.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,609750,0,609750,76218.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,625159,0,625159,78144.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,600606,0,600606,75075.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,611086,0,611086,76385.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,603527,0,603527,75440.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,504478,0,504478,63059.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,519136,0,519136,64892,,,,
