--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to/from system data volume [GBytes] STAT,56.3945,0,56.3945,7.0493,,,,,
Memory read bandwidth [MBytes/s] STAT,26231.8244,0,26231.8244,3278.9781,,,,,
Memory read data volume [GBytes] STAT,56.0226,0,56.0226,7.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,13226.4011,0,13226.4011,1653.3001,,,,,
Memory write data volume [GBytes] STAT,28.2473,0,28.2473,3.5309,,,,,
Memory bandwidth [MBytes/s] STAT,39458.2254,0,39458.2254,4932.2782,,,,,
Memory data volume [GBytes] STAT,84.2698,0,84.2698,10.5337,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294603965 GHz,,,,,,,,
TABLE,Region Ih_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.453167,3.431287,3.433700,3.433174,3.430625,3.440900,3.434592,3.424125,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10581410000,10581440000,10581480000,10581520000,10581560000,10581590000,10581630000,10581670000
CPU_CLK_UNHALTED_CORE,FIXC1,7845280000,7838697000,7844467000,7843223000,7836724000,7859552000,7845980000,7819215000
CPU_CLK_UNHALTED_REF,FIXC2,7845274000,7838698000,7844472000,7843218000,7836727000,7859556000,7845977000,7819211000
L1D_REPLACEMENT,PMC0,158045500,158091000,158079500,158115900,158060600,158054000,158111800,158175200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,153672900,154853400,154870000,154861600,154893000,154875100,154954700,154773600
L2_TRANS_L2_WB,PMC3,152057200,152126200,152129400,152177000,152162000,152178200,152090900,152145200
LLC_VICTIMS_M_STATE,CBOX0C1,1014428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1004104,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,979032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,988778,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,990534,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,983606,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1000073,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1016744,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1007797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1014552,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1009413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,992665,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1006205,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,991417,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1011313,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1001139,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,870560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,886006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,54751260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,54660140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,54710360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,54954200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,54665090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,54819600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,54778380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,54814690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,54732010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,54718880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,54792650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,54727870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,54889840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,54832510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,54854230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,54628940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,45325660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,45229490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,194804800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,144765000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,194382900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,144452700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,193980000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,144178900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193283400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,143588900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192883500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,143315000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192427700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,142995600,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84652300000,10581410000,10581670000,10581537500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,62733138000,7819215000,7859552000,7841642250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,62733133000,7819211000,7859556000,7841641625,,,,
L1D_REPLACEMENT STAT,PMC0,1264733500,158045500,158175200,1.580917e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1237754300,153672900,154954700,1.547193e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1217066100,152057200,152178200,1.521333e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1014428,0,1014428,126803.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1004104,0,1004104,125513,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,979032,0,979032,122379,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,988778,0,988778,123597.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,990534,0,990534,123816.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,983606,0,983606,122950.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1000073,0,1000073,125009.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1016744,0,1016744,127093,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1007797,0,1007797,125974.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1014552,0,1014552,126819,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1009413,0,1009413,126176.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,992665,0,992665,124083.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1006205,0,1006205,125775.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,991417,0,991417,123927.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1011313,0,1011313,126414.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1001139,0,1001139,125142.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,870560,0,870560,108820,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,886006,0,886006,110750.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,54751260,0,54751260,6.843908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,54660140,0,54660140,6.832518e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,54710360,0,54710360,6838795,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54954200,0,54954200,6869275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54665090,0,54665090,6.833136e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,54819600,0,54819600,6852450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54778380,0,54778380,6.847298e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,54814690,0,54814690,6.851836e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,54732010,0,54732010,6.841501e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,54718880,0,54718880,6839860,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,54792650,0,54792650,6.849081e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,54727870,0,54727870,6.840984e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54889840,0,54889840,6861230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,54832510,0,54832510,6.854064e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54854230,0,54854230,6.856779e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,54628940,0,54628940,6.828618e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,45325660,0,45325660,5.665708e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,45229490,0,45229490,5.653686e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,194804800,0,194804800,24350600,,,,
CAS_COUNT_WR STAT,MBOX0C1,144765000,0,144765000,18095625,,,,
CAS_COUNT_RD STAT,MBOX1C0,194382900,0,194382900,2.429786e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,144452700,0,144452700,1.805659e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,193980000,0,193980000,24247500,,,,
CAS_COUNT_WR STAT,MBOX2C1,144178900,0,144178900,1.802236e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,193283400,0,193283400,24160425,,,,
CAS_COUNT_WR STAT,MBOX3C1,143588900,0,143588900,1.794861e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,192883500,0,192883500,2.411044e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,143315000,0,143315000,17914375,,,,
CAS_COUNT_RD STAT,MBOX5C0,192427700,0,192427700,2.405346e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,142995600,0,142995600,17874450,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.4532,3.4313,3.4337,3.4332,3.4306,3.4409,3.4346,3.4241,
Runtime unhalted [s],3.4190,3.4161,3.4187,3.4181,3.4153,3.4252,3.4193,3.4077,
Clock [MHz],2294.6057,2294.6037,2294.6025,2294.6054,2294.6031,2294.6028,2294.6048,2294.6051,
CPI,0.7414,0.7408,0.7413,0.7412,0.7406,0.7428,0.7415,0.7389,
L2 to L1 load bandwidth [MBytes/s],2929.1697,2948.6965,2946.4100,2947.5400,2948.6984,2939.7704,2946.2467,2956.4379,
L2 to L1 load data volume [GBytes],10.1149,10.1178,10.1171,10.1194,10.1159,10.1155,10.1192,10.1232,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2929.1697,2948.6965,2946.4100,2947.5400,2948.6984,2939.7704,2946.2467,2956.4379,
L1 to/from L2 data volume [GBytes],10.1149,10.1178,10.1171,10.1194,10.1159,10.1155,10.1192,10.1232,
L3 to L2 load bandwidth [MBytes/s],2848.1292,2888.3091,2886.5888,2886.8745,2889.6052,2880.6436,2887.4174,2892.8589,
L3 to L2 load data volume [GBytes],9.8351,9.9106,9.9117,9.9111,9.9132,9.9120,9.9171,9.9055,
L2 to L3 evict bandwidth [MBytes/s],2818.1842,2837.4417,2835.5074,2836.8291,2838.6571,2830.4818,2834.0535,2843.7317,
L2 to L3 evict data volume [GBytes],9.7317,9.7361,9.7363,9.7393,9.7384,9.7394,9.7338,9.7373,
L2 to/from L3 bandwidth [MBytes/s],5666.3134,5725.7508,5722.0962,5723.7036,5728.2623,5711.1253,5721.4710,5736.5906,
L2 to/from L3 data volume [GBytes],19.5667,19.6467,19.6480,19.6505,19.6515,19.6514,19.6509,19.6428,
System to L3 bandwidth [MBytes/s],17919.9822,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],61.8807,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],329.3138,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1372,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18249.2960,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],63.0179,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21531.7670,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.3528,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16000.0806,0,0,0,0,0,0,0,
Memory write data volume [GBytes],55.2510,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37531.8476,0,0,0,0,0,0,0,
Memory data volume [GBytes],129.6037,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.4816,3.4241,3.4532,3.4352,,,,,
Runtime unhalted [s] STAT,27.3394,3.4077,3.4252,3.4174,,,,,
Clock [MHz] STAT,18356.8331,2294.6025,2294.6057,2294.6041,,,,,
CPI STAT,5.9285,0.7389,0.7428,0.7411,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23562.9696,2929.1697,2956.4379,2945.3712,,,,,
L2 to L1 load data volume [GBytes] STAT,80.9430,10.1149,10.1232,10.1179,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23562.9696,2929.1697,2956.4379,2945.3712,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.9430,10.1149,10.1232,10.1179,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23060.4267,2848.1292,2892.8589,2882.5533,,,,,
L3 to L2 load data volume [GBytes] STAT,79.2163,9.8351,9.9171,9.9020,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,22674.8865,2818.1842,2843.7317,2834.3608,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.8923,9.7317,9.7394,9.7365,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45735.3132,5666.3134,5736.5906,5716.9142,,,,,
L2 to/from L3 data volume [GBytes] STAT,157.1085,19.5667,19.6515,19.6386,,,,,
System to L3 bandwidth [MBytes/s] STAT,17919.9822,0,17919.9822,2239.9978,,,,,
System to L3 data volume [GBytes] STAT,61.8807,0,61.8807,7.7351,,,,,
L3 to system bandwidth [MBytes/s] STAT,329.3138,0,329.3138,41.1642,,,,,
L3 to system data volume [GBytes] STAT,1.1372,0,1.1372,0.1421,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18249.2960,0,18249.2960,2281.1620,,,,,
L3 to/from system data volume [GBytes] STAT,63.0179,0,63.0179,7.8772,,,,,
Memory read bandwidth [MBytes/s] STAT,21531.7670,0,21531.7670,2691.4709,,,,,
Memory read data volume [GBytes] STAT,74.3528,0,74.3528,9.2941,,,,,
Memory write bandwidth [MBytes/s] STAT,16000.0806,0,16000.0806,2000.0101,,,,,
Memory write data volume [GBytes] STAT,55.2510,0,55.2510,6.9064,,,,,
Memory bandwidth [MBytes/s] STAT,37531.8476,0,37531.8476,4691.4810,,,,,
Memory data volume [GBytes] STAT,129.6037,0,129.6037,16.2005,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294603965 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.991255,1.978153,1.980925,1.979907,1.976815,1.988999,1.980426,1.974319,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5878499000,5878533000,5878571000,5878609000,5878648000,5878686000,5878725000,5878763000
CPU_CLK_UNHALTED_CORE,FIXC1,4534998000,4525112000,4531400000,4528972000,4521737000,4549447000,4530063000,4514538000
CPU_CLK_UNHALTED_REF,FIXC2,4535000000,4525120000,4531405000,4528968000,4521743000,4549443000,4530062000,4514534000
L1D_REPLACEMENT,PMC0,92154780,92186530,92172030,92197090,92182470,92182370,92206230,92210300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94933480,95721400,95736640,95744400,95748050,95713270,95816670,95683570
L2_TRANS_L2_WB,PMC3,93641000,93592940,93575820,93607090,93583760,93612640,93550800,93550620
LLC_VICTIMS_M_STATE,CBOX0C1,619718,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,618827,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,597096,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,591155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,593239,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,601058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,619790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,622963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,617120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,625283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,615621,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,602867,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,612367,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,600144,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,618460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,612722,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,526586,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,545245,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32896090,0,0,0,0,0,0,0
